"unique_id","vin","stock_num","seller_id","seller_name","seller_address","seller_city","seller_state","seller_zip","seller_phone","seller_email","seller_lat","seller_lon","condition","make","model","year","trim","body_type","price","mileage","exterior_color","interior_color","fuel_type","engine_type","num_cylinders ","transmission","num_doors","driveline","description","features","image_urls","listing_url"
"3927","1J8HG58N66C165420","3927","22489","HIGH LIFE AUTO, LLC.","519 2ND STREET","FORT MADISON","IA","52627","[phone]","[email]","","","U","JEEP","COMMANDER","2006","LIMITED","SUV","       ","187148","BLACK","","G","4.7L","8","Automatic","4","4WD","PLEASE READ BEFORE YOU CALL OR COME IN!!! We only accept CASH payment. If there is no description here, check www.highlifeauto for updates.    Link to Video:    Good to Go:    Take a Look at:","Air Conditioning| Power Windows| Power Locks| Power Steering| Tilt Wheel| AM/FM CD| Sentry Key| Keyless Entry| Alarm| Dual Air Bags Front and Sides| Active Belts| All Wheel ABS","",""
"3931","1FTPW14525KE96116","3931","22489","HIGH LIFE AUTO, LLC.","519 2ND STREET","FORT MADISON","IA","52627","[phone]","[email]","","","U","FORD","F150","2005","SUPERCREW","Truck","       ","229346","BLUE","","G","5.4L","8","Automatic","4","4WD","PLEASE READ BEFORE YOU CALL OR COME IN!!! We only accept CASH payment. If there is no description here, check www.highlifeauto for updates.    Link to Video:    Good to Go:    Take a Look at:","Air Conditioning| Available| Power Steering| Tilt Wheel| AM/FM CD| AM/FM Cassette| Pass Key Security| Dual Front Airbags| Active Seatbelts| Passenger Airbag Sensor| Crew Cab| Regular Bed| All Wheel ABS| 1/2 Ton","",""
"3937","3GNEK12Z65G224515","3937","22489","HIGH LIFE AUTO, LLC.","519 2ND STREET","FORT MADISON","IA","52627","[phone]","[email]","","","U","CHEVROLET","AVALANCHE","2005","1500","Mid-Size","       ","156281","WHITE","","G","5.3L","8","Automatic","4","4WD","PLEASE READ BEFORE YOU CALL OR COME IN!!! We only accept CASH payment. If there is no description here, check www.highlifeauto for updates.    Link to Video:    Good to Go:    Take a Look at:","Air Conditioning| Power Windows| Power Locks| Power Steering| Tilt Wheel| AM/FM CD| Pass Key Security| Daytime Running Lights| Dual Front Airbags| Side Airbags| Active Seatbelts| Passenger Airbag Sensor| Crew Cab| All Wheel ABS","",""
"3948","2G1WX12K739331252","3948","22489","HIGH LIFE AUTO, LLC.","519 2ND STREET","FORT MADISON","IA","52627","[phone]","[email]","","","U","CHEVROLET","MONTE CARLO","2003","SS","Coupe","       ","184447","RED","","G","3.8L","6","Automatic","2","FWD","PLEASE READ BEFORE YOU CALL OR COME IN!!! We only accept CASH payment. If there is no description here, check www.highlifeauto for updates.    Link to Video:    Good to Go:    Take a Look at:","Air Conditioning| Power Windows| Power Locks| Power Steering| Tilt Wheel| AM/FM Cassette| AM/FM CD| Daytime Running Lights| Dual Front Air Bag| Active Belts| All Wheel ABS","",""
"3946","1J4GL48K27W651764","3946","22489","HIGH LIFE AUTO, LLC.","519 2ND STREET","FORT MADISON","IA","52627","[phone]","[email]","","","U","JEEP","LIBERTY","2007","SPORT","SUV","       ","169942","SILVER","","G","3.7L","6","Automatic","4","4WD","PLEASE READ BEFORE YOU CALL OR COME IN!!! We only accept CASH payment. If there is no description here, check www.highlifeauto for updates.    Link to Video:    Good to Go:    Take a Look at:","Air Conditioning| Power Windows| Power Locks| Power Steering| Tilt Wheel| AM/FM CD| Satellite| Sentry Key| Keyless Entry| Available| Dual Front Air Bag| Active Belts| All Wheel ABS","",""
"3953","1FMCU9H92DUA25534","3953","22489","HIGH LIFE AUTO, LLC.","519 2ND STREET","FORT MADISON","IA","52627","[phone]","[email]","","","U","FORD","ESCAPE","2013","SEL","SUV","       ","249250","SILVER","","G","2.0L","4","Automatic","4","4WD","PLEASE READ BEFORE YOU CALL OR COME IN!!! We only accept CASH payment. If there is no description here, check www.highlifeauto for updates.    Link to Video:    Good to Go:    Take a Look at:","Air Conditioning| Power Windows| Power Locks| Power Steering| Tilt Wheel| AM/FM CD/MP3| Satellite| AM/FM CD/DVD| Sentry Key| Keyless Entry| Alarm| Available| Dual Front Airbags| Side Airbags| Head Airbags| Rear Head Airbags| Active Seatbelts| All Wheel ABS","",""
"3956","3MEHM0JG1AR616308","3956","22489","HIGH LIFE AUTO, LLC.","519 2ND STREET","FORT MADISON","IA","52627","[phone]","[email]","","","U","MERCURY","MILAN","2010","PREMIER","Sedan","       ","202286","BLACK","","G","3.0L","6","Automatic","4","FWD","PLEASE READ BEFORE YOU CALL OR COME IN!!! We only accept CASH payment. If there is no description here, check www.highlifeauto for updates.    Link to Video:    Good to Go:    Take a Look at:","Air Conditioning| Power Windows| Power Locks| Power Steering| Tilt Wheel| AM/FM CD/MP3| Satellite| AM/FM CD/DVD| Immobilizer| Keyless Entry| Alarm| Dual Airbags Front Head and Side| Active Seatbelts| Passenger Airbag Sensor| Dual Rear Side Airbag| All Wheel ABS","",""
"3962","1C6RD7FP7CS115056","3962","22489","HIGH LIFE AUTO, LLC.","519 2ND STREET","FORT MADISON","IA","52627","[phone]","[email]","","","U","DODGE","RAM 1500","2012","ST","Truck","       ","200235","WHITE","","G","4.7L","8","Automatic","4","4WD","PLEASE READ BEFORE YOU CALL OR COME IN!!! We only accept CASH payment. If there is no description here, check www.highlifeauto for updates.    Link to Video:    Good to Go:    Take a Look at:","Air Conditioning| Available| Power Steering| Tilt Wheel| AM/FM CD/MP3| Satellite| Passive sentry key| Available| Dual Air Bags Front and Sides| Active Belts| Extended Cab| Regular Bed| All Wheel ABS| 1/2 Ton","",""
"3964","1GTEC19M2WE553009","3964","22489","HIGH LIFE AUTO, LLC.","519 2ND STREET","FORT MADISON","IA","52627","[phone]","[email]","","","U","GMC","SIERRA","1998","C1500","Truck","       ","342213","BLACK","","G","5.0L","8","4-Speed Manual","2","RWD","PLEASE READ BEFORE YOU CALL OR COME IN!!! We only accept CASH payment. If there is no description here, check www.highlifeauto for updates.    Link to Video:    Good to Go:    Take a Look at:","Available| Available| Power Steering| Available| AM/FM| AM/FM Cassette| AM/FM CD| Daytime Running Lights| Dual Front Airbags| Active Seatbelts| Passenger Airbag Sensor| Extended Cab| Regular Bed| All Wheel ABS| 1/2 Ton","",""
"3966","1N4AZ0CP8FC332509","3966","22489","HIGH LIFE AUTO, LLC.","519 2ND STREET","FORT MADISON","IA","52627","[phone]","[email]","","","U","NISSAN","LEAF","2015","S","Hatchback","       ","102059","GRAY","","L","","0","Continuously Variable","4","FWD","PLEASE READ BEFORE YOU CALL OR COME IN!!! We only accept CASH payment. If there is no description here, check www.highlifeauto for updates.    Link to Video:    Good to Go:    Take a Look at:","Air Conditioning| Power Windows| Power Locks| Power Steering| Tilt Wheel| AM/FM CD/MP3| Satellite| Immobilizer| Keyless Entry| Alarm| Dual Front Airbags| Side Airbags| Head Airbags| Rear Head Airbags| Active Seatbelts| All Wheel ABS","",""
"3971","1B3LC76M28N163479","3971","22489","HIGH LIFE AUTO, LLC.","519 2ND STREET","FORT MADISON","IA","52627","[phone]","[email]","","","U","DODGE","AVENGER","2008","R/T","Sedan","       ","127244","GRAY","","G","3.5L","6","Automatic","4","FWD","PLEASE READ BEFORE YOU CALL OR COME IN!!! We only accept CASH payment. If there is no description here, check www.highlifeauto for updates.    Link to Video:    Good to Go:    Take a Look at:","Air Conditioning| Power Windows| Power Locks| Power Steering| Tilt Wheel| AM/FM CD/DVD| Satellite| Immobilizer| Keyless Entry| Alarm| Available| Dual Airbags Front Head and Side| Active Seatbelts| Passenger Airbag Sensor| Dual Rear Side Airbag| All Wheel ABS","",""
"3972","1FAFP42X8YF312038","3972","22489","HIGH LIFE AUTO, LLC.","519 2ND STREET","FORT MADISON","IA","52627","[phone]","[email]","","","U","FORD","MUSTANG","2000","GT","Coupe","       ","149169","RED","","G","4.6L","8","Automatic","2","RWD","PLEASE READ BEFORE YOU CALL OR COME IN!!! We only accept CASH payment. If there is no description here, check www.highlifeauto for updates.    Link to Video:    Good to Go:    Take a Look at:","Air Conditioning| Power Windows| Power Locks| Power Steering| Tilt Wheel| AM/FM Cassette| AM/FM CD| Pass Key Security| Dual Front Air Bag| Active Belts| ABS","",""
"3975","1HFSC47M98A704998","3975","22489","HIGH LIFE AUTO, LLC.","519 2ND STREET","FORT MADISON","IA","52627","[phone]","[email]","","","U","HONDA","GOLDWING","2008","GL1800","Motorcycle","       ","36188","GOLD","","G","","0","Automatic","","","PLEASE READ BEFORE YOU CALL OR COME IN!!! We only accept CASH payment. If there is no description here, check www.highlifeauto for updates.    Link to Video:    Good to Go:    Take a Look at:","","",""
"3973","2B3CJ5DT4AH277809","3973","22489","HIGH LIFE AUTO, LLC.","519 2ND STREET","FORT MADISON","IA","52627","[phone]","[email]","","","U","DODGE","CHALLENGER","2010","MOPAR EDITION R/T","Coupe","       ","178634","BLACK","","G","5.7L","8","5-Speed Manual","2","RWD","PLEASE READ BEFORE YOU CALL OR COME IN!!! We only accept CASH payment. If there is no description here, check www.highlifeauto for updates.    Link to Video:    Good to Go:    Take a Look at:","Air Conditioning| Power Windows| Power Locks| Power Steering| Tilt Wheel| AM/FM CD/MP3| Satellite| Sentry Key| Keyless Entry| Available| Dual Front Airbags| Side Airbags| Head Airbags| Rear Head Airbags| Active Seatbelts| All Wheel ABS","",""
"3976","3GYEK63N23G341601","3976","22489","HIGH LIFE AUTO, LLC.","519 2ND STREET","FORT MADISON","IA","52627","[phone]","[email]","","","U","CADILLAC","ESCALADE","2003","EXT","Mid-Size","       ","215110","WHITE","","G","6.0L","8","Automatic","4","AWD","PLEASE READ BEFORE YOU CALL OR COME IN!!! We only accept CASH payment. If there is no description here, check www.highlifeauto for updates.    Link to Video:    Good to Go:    Take a Look at:","Air Conditioning| Power Windows| Power Locks| Power Steering| Tilt Wheel| AM/FM CD| Pass Key Security| Daytime Running Lights| Dual Air Bags Front and Sides| Active Belts| Extended Cab| All Wheel ABS","",""
"3979","1N6AD0EV4BC400462","3979","22489","HIGH LIFE AUTO, LLC.","519 2ND STREET","FORT MADISON","IA","52627","[phone]","[email]","","","U","NISSAN","FRONTIER","2011","S","Pick-Up","       ","141088","BLACK","","G","4.0L","6","Automatic","4","4WD","PLEASE READ BEFORE YOU CALL OR COME IN!!! We only accept CASH payment. If there is no description here, check www.highlifeauto for updates.    Link to Video:    Good to Go:    Take a Look at:","Tilt Wheel| Immobilizer| Keyless Entry| Dual Front Airbags| Side Airbags| Head Airbags| Rear Head Airbags| Active Seatbelts| Crew Cab| Regular Bed| All Wheel ABS","",""
"3977","2C3CDXKTXJH301300","3977","22489","HIGH LIFE AUTO, LLC.","519 2ND STREET","FORT MADISON","IA","52627","[phone]","[email]","","","U","DODGE","CHARGER","2018","POLICE","Sedan","       ","159716","WHITE","","G","5.7L","8","Automatic","4","AWD","PLEASE READ BEFORE YOU CALL OR COME IN!!! We only accept CASH payment. If there is no description here, check www.highlifeauto for updates.    Link to Video:    Good to Go:    Take a Look at:","Air Conditioning| Power Windows| Power Locks| Power Steering| Tilt Wheel| AM/FM CD/MP3| Satellite| Sentry Key| Keyless Entry| Alarm| Daytime Running Lights| Dual Front Airbags| Side Airbags| Head Airbags| Rear Head Airbags| Active Seatbelts| All Wheel ABS","",""
"3985","1GMDX13E33D149988","3985","22489","HIGH LIFE AUTO, LLC.","519 2ND STREET","FORT MADISON","IA","52627","[phone]","[email]","","","U","PONTIAC","MONTANA","2003","LUXURY","Van","       ","235446","WHITE","","G","3.4L","6","Automatic","4","FWD","PLEASE READ BEFORE YOU CALL OR COME IN!!! We only accept CASH payment. If there is no description here, check www.highlifeauto for updates.    Link to Video:    Good to Go:    Take a Look at:","Air Conditioning| Power Windows| Power Locks| Power Steering| Tilt Wheel| AM/FM CD| Daytime Running Lights| Dual Air Bags Front and Sides| Active Belts| All Wheel ABS","",""
"3987","1D7HU18227J541659","3987","22489","HIGH LIFE AUTO, LLC.","519 2ND STREET","FORT MADISON","IA","52627","[phone]","[email]","","","U","DODGE","RAM 1500","2007","ST","Pick-Up","       ","254538","RED","","G","5.7L","8","Automatic","4","4WD","PLEASE READ BEFORE YOU CALL OR COME IN!!! We only accept CASH payment. If there is no description here, check www.highlifeauto for updates.    Link to Video:    Good to Go:    Take a Look at:","Air Conditioning| Available| Power Steering| Tilt Wheel| AM/FM CD| Satellite| Sentry Key| Alarm| Available| Dual Front Air Bag| Active Belts| Extended Cab| Regular Bed| All Wheel ABS| 1/2 Ton","",""
"3989","2FMDK36C68BA65150","3989","22489","HIGH LIFE AUTO, LLC.","519 2ND STREET","FORT MADISON","IA","52627","[phone]","[email]","","","U","FORD","EDGE","2008","SE","SUV","       ","198996","BLACK","","G","3.5L","6","Automatic","4","FWD","PLEASE READ BEFORE YOU CALL OR COME IN!!! We only accept CASH payment. If there is no description here, check www.highlifeauto for updates.    Link to Video:    Good to Go:    Take a Look at:","Air Conditioning| Power Windows| Power Locks| Power Steering| Tilt Wheel| AM/FM CD/MP3| Satellite| Immobilizer| Keyless Entry| Available| Dual Airbags Front Head and Side| Active Seatbelts| Passenger Airbag Sensor| All Wheel ABS","",""
"3991","KMHWF35H25A207012","3991","22489","HIGH LIFE AUTO, LLC.","519 2ND STREET","FORT MADISON","IA","52627","[phone]","[email]","","","U","HYUNDAI","SONATA","2005","GLS","Sedan","       ","127675","SILVER","","G","2.7L","6","Automatic","4","FWD","PLEASE READ BEFORE YOU CALL OR COME IN!!! We only accept CASH payment. If there is no description here, check www.highlifeauto for updates.    Link to Video:    Good to Go:    Take a Look at:","Air Conditioning| Power Windows| Power Locks| Power Steering| Tilt Wheel| AM/FM CD| Dual Front Airbags| Side Airbags| Active Seatbelts| Passenger Airbag Sensor| All Wheel ABS| Removable Panels","",""
"3992","2FMDK52C79BA75284","3992","22489","HIGH LIFE AUTO, LLC.","519 2ND STREET","FORT MADISON","IA","52627","[phone]","[email]","","","U","FORD","FLEX","2009","SEL","SUV","       ","186913","RED","","G","3.5L","6","Automatic","4","FWD","PLEASE READ BEFORE YOU CALL OR COME IN!!! We only accept CASH payment. If there is no description here, check www.highlifeauto for updates.    Link to Video:    Good to Go:    Take a Look at:","Air Conditioning| Power Windows| Power Locks| Power Steering| Tilt Wheel| AM/FM CD/MP3| AM/FM CD/DVD| Sentry Key| Keyless Entry| Alarm| Daytime Running Lights| Dual Airbags Front Head and Side| Active Seatbelts| Passenger Airbag Sensor| Dual Rear Side Airbag| All Wheel ABS","",""
"3994","2G2WP552171102200","3994","22489","HIGH LIFE AUTO, LLC.","519 2ND STREET","FORT MADISON","IA","52627","[phone]","[email]","","","U","PONTIAC","GRAND PRIX","2007","","Sedan","       ","155689","WHITE","","G","3.8L","6","Automatic","4","FWD","PLEASE READ BEFORE YOU CALL OR COME IN!!! We only accept CASH payment. If there is no description here, check www.highlifeauto for updates.    Link to Video:    Good to Go:    Take a Look at:","Air Conditioning| Power Windows| Power Locks| Power Steering| Tilt Wheel| AM/FM CD| AM/FM CD/MP3| Satellite| Sentry Key| Keyless Entry| Daytime Running Lights| Dual Front Airbags| Passenger Sensor| Active Belts| All Wheel ABS","",""
"4001","1J4GA39139L748675","4001","22489","HIGH LIFE AUTO, LLC.","519 2ND STREET","FORT MADISON","IA","52627","[phone]","[email]","","","U","JEEP","WRANGLER UNLIMI","2009","X","SUV","       ","124331","GREEN","","G","3.8L","6","Automatic","4","4WD","PLEASE READ BEFORE YOU CALL OR COME IN!!! We only accept CASH payment. If there is no description here, check www.highlifeauto for updates.    Link to Video:    Good to Go:    Take a Look at:","Air Conditioning| Available| Power Steering| Tilt Wheel| AM/FM CD/MP3| Satellite| AM/FM CD/DVD| Passive sentry key| Dual Front Air Bag| Active Belts| All Wheel ABS| Retractable Roof Panel","",""
"4000","JF2SJABC3JH485046","4000","22489","HIGH LIFE AUTO, LLC.","519 2ND STREET","FORT MADISON","IA","52627","[phone]","[email]","","","U","SUBARU","FORESTER","2018","2.5I","SUV","       ","287327","GRAY","","G","2.5L","4","Automatic","4","AWD","PLEASE READ BEFORE YOU CALL OR COME IN!!! We only accept CASH payment. If there is no description here, check www.highlifeauto for updates.    Link to Video:    Good to Go:    Take a Look at:","Air Conditioning| Power Windows| Power Locks| Power Steering| Tilt Wheel| AM/FM CD/MP3| Immobilizer| Keyless Entry| Alarm| Daytime Running Lights| Dual Front Airbags| Side Airbags| Head Airbags| Rear Head Airbags| Active Seatbelts| All Wheel ABS| Power Sun/Moon Roof","",""
"4006","1C3CDFBBXED917633","4006","22489","HIGH LIFE AUTO, LLC.","519 2ND STREET","FORT MADISON","IA","52627","[phone]","[email]","","","U","DODGE","DART","2014","SXT","Sedan","       ","98180","BLACK","","G","2.4L","4","Automatic","4","FWD","PLEASE READ BEFORE YOU CALL OR COME IN!!! We only accept CASH payment. If there is no description here, check www.highlifeauto for updates.    Link to Video:    Good to Go:    Take a Look at:","Air Conditioning| Power Windows| Power Locks| Power Steering| Tilt Wheel| AM/FM CD/MP3| Satellite| AM/FM CD/DVD| Sentry Key| Keyless Entry| Alarm| Daytime Running Lights| Dual Front Airbags| Side Airbags| Head Airbags| Rear Head Airbags| Active Seatbelts| All Wheel ABS","",""
"4007","1GEEH90YXWU550355","4007","22489","HIGH LIFE AUTO, LLC.","519 2ND STREET","FORT MADISON","IA","52627","[phone]","[email]","","","U","CADILLAC","DEVILLE","1998","LIMO","Mid-Size","       ","40000","SILVER","","G","4.6L","8","Automatic","4","FWD","PLEASE READ BEFORE YOU CALL OR COME IN!!! We only accept CASH payment. If there is no description here, check www.highlifeauto for updates.    Link to Video:    Good to Go:    Take a Look at:","Active (Manual) Belts","",""
"3998","2A4RR5D15AR286619","3998","22489","HIGH LIFE AUTO, LLC.","519 2ND STREET","FORT MADISON","IA","52627","[phone]","[email]","","","U","CHRYSLER","TOWN & COUNTRY","2010","TOURING","Van","       ","206264","SILVER","","G","3.8L","6","Automatic","4","FWD","PLEASE READ BEFORE YOU CALL OR COME IN!!! We only accept CASH payment. If there is no description here, check www.highlifeauto for updates.    Link to Video:    Good to Go:    Take a Look at:","Air Conditioning| Power Windows| Power Locks| Power Steering| Tilt Wheel| AM/FM CD/MP3| Satellite| AM/FM CD/DVD| Sentry Key| Keyless Entry| Available| Dual Frnt and Hd Ar Bgs| Passenger Snsr| Active Seatbelts| All Wheel ABS","",""
