"CustomerID","DealerName","Address","City","State","Zip","LogoURL","Website","ContactName","ContactPhone","ContactEmail","ContactADF","Condition","VIN","Year","Make","Model","Trim","BodyType","Stock","ExteriorColor","InteriorColor","RegularPrice","DiscountPrice","Certified","Transmission","Mileage","Comments","Features","Options","Images","ProviderID"
"22489","HIGH LIFE AUTO, LLC.","519 2ND STREET","FORT MADISON","IA","52627","https://cdn-w.v12soft.com/photos/DNkbRSQ/logo_RjUuK28P.png","www.highlifeauto.com","Matt","[phone]","[email]","[email]","U","2G1WB5EN5A1251679","2010","CHEVROLET","IMPALA","LT","Sedan","4126","WHITE","","    1850.00","    1850.00","0","A"," 194189","","Air Conditioning| Power Windows| Power Locks| Power Steering| Tilt Wheel| AM/FM CD/MP3| Satellite| AM/FM CD/DVD| Sentry Key| Keyless Entry| Alarm| Daytime Running Lights| Dual Airbags Front Head and Side| Active Seatbelts| Passenger Airbag Sensor| All Wheel ABS","","https://cdn.frazerphotos.com/22489/22489_000004126_zdf5d54.jpg|https://cdn.frazerphotos.com/22489/22489_000004126_ib2axuu.jpg|https://cdn.frazerphotos.com/22489/22489_000004126_aig02xc.jpg|https://cdn.frazerphotos.com/22489/22489_000004126_q8mnsm2.jpg|https://cdn.frazerphotos.com/22489/22489_000004126_q7vnfbx.jpg|https://cdn.frazerphotos.com/22489/22489_000004126_smw6jo2.jpg|https://cdn.frazerphotos.com/22489/22489_000004126_3f9jlu8.jpg|https://cdn.frazerphotos.com/22489/22489_000004126_k07dyh5.jpg|https://cdn.frazerphotos.com/22489/22489_000004126_szq612f.jpg|https://cdn.frazerphotos.com/22489/22489_000004126_x96ephh.jpg|https://cdn.frazerphotos.com/22489/22489_4126_3936.jpg|https://cdn.frazerphotos.com/22489/22489_4126_3937.jpg","Frazer"
"22489","HIGH LIFE AUTO, LLC.","519 2ND STREET","FORT MADISON","IA","52627","https://cdn-w.v12soft.com/photos/DNkbRSQ/logo_RjUuK28P.png","www.highlifeauto.com","Matt","[phone]","[email]","[email]","U","7LZBE1625PW114888","2023","DARKHORSE","TRAILER","Enclosed","Boat","4008","WHITE","WHITE","    8900.00","    8900.00","0","A","   1000","","","","https://cdn.frazerphotos.com/22489/22489_000004008_k0lsszn.jpg|https://cdn.frazerphotos.com/22489/22489_000004008_9ocknag.jpg|https://cdn.frazerphotos.com/22489/22489_000004008_55rlqx5.jpg|https://cdn.frazerphotos.com/22489/22489_000004008_dk5k3ib.jpg|https://cdn.frazerphotos.com/22489/22489_000004008_e1zgupj.jpg|https://cdn.frazerphotos.com/22489/22489_000004008_1hgekp0.jpg|https://cdn.frazerphotos.com/22489/22489_000004008_qywfoyw.jpg|https://cdn.frazerphotos.com/22489/22489_000004008_pc6uk2a.jpg|https://cdn.frazerphotos.com/22489/22489_000004008_k3vthb2.jpg|https://cdn.frazerphotos.com/22489/22489_000004008_dcpr1fo.jpg|https://cdn.frazerphotos.com/22489/22489_000004008_i7wniue.jpg|https://cdn.frazerphotos.com/22489/22489_000004008_a5nsryt.jpg|https://cdn.frazerphotos.com/22489/22489_000004008_shtyo9q.jpg|https://cdn.frazerphotos.com/22489/22489_000004008_5hrokmf.jpg|https://cdn.frazerphotos.com/22489/22489_000004008_2rot11e.jpg|https://cdn.frazerphotos.com/22489/22489_000004008_7bk4o20.jpg|https://cdn.frazerphotos.com/22489/22489_000004008_e4ur070.jpg|https://cdn.frazerphotos.com/22489/22489_000004008_2p2eeox.jpg|https://cdn.frazerphotos.com/22489/22489_000004008_o0p7m6z.jpg","Frazer"
"22489","HIGH LIFE AUTO, LLC.","519 2ND STREET","FORT MADISON","IA","52627","https://cdn-w.v12soft.com/photos/DNkbRSQ/logo_RjUuK28P.png","www.highlifeauto.com","Matt","[phone]","[email]","[email]","U","KNMAT2MV5HP520386","2017","NISSAN","ROGUE","SV","Wagon","4095","WHITE","GRAY","    3300.00","    3300.00","0","C"," 239966","","Air Conditioning| Power Windows| Power Locks| Power Steering| Tilt Wheel| AM/FM CD/MP3| Satellite| Immobilizer| Keyless Entry| Alarm| Daytime Running Lights| Dual Front Airbags| Side Airbags| Head Airbags| Rear Head Airbags| Active Seatbelts| Sport Utility Cab| All Wheel ABS","","https://cdn.frazerphotos.com/22489/22489_4095_3762.jpg|https://cdn.frazerphotos.com/22489/22489_4095_3763.jpg|https://cdn.frazerphotos.com/22489/22489_4095_3764.jpg|https://cdn.frazerphotos.com/22489/22489_4095_3765.jpg|https://cdn.frazerphotos.com/22489/22489_4095_3766.jpg|https://cdn.frazerphotos.com/22489/22489_4095_3767.jpg|https://cdn.frazerphotos.com/22489/22489_4095_3768.jpg|https://cdn.frazerphotos.com/22489/22489_4095_3942.jpg|https://cdn.frazerphotos.com/22489/22489_4095_3943.jpg","Frazer"
"22489","HIGH LIFE AUTO, LLC.","519 2ND STREET","FORT MADISON","IA","52627","https://cdn-w.v12soft.com/photos/DNkbRSQ/logo_RjUuK28P.png","www.highlifeauto.com","Matt","[phone]","[email]","[email]","U","WBY1Z4C56GV505741","2016","BMW","I3","REX","Hatchback","4043","BLACK","","    6500.00","    6500.00","0","C","  75687","","Air Conditioning| Power Windows| Power Locks| Power Steering| Tilt Wheel| AM/FM CD/MP3| Satellite| Immobilizer| Keyless Entry| Daytime Running Lights| Dual Front Airbags| Side Airbags| Head Airbags| Rear Head Airbags| Active Seatbelts| All Wheel ABS| Power Sun/Moon Roof","","https://cdn.frazerphotos.com/22489/22489_4043_3013.jpg|https://cdn.frazerphotos.com/22489/22489_4043_3014.jpg|https://cdn.frazerphotos.com/22489/22489_4043_3015.jpg|https://cdn.frazerphotos.com/22489/22489_4043_3016.jpg|https://cdn.frazerphotos.com/22489/22489_4043_3017.jpg|https://cdn.frazerphotos.com/22489/22489_4043_3018.jpg|https://cdn.frazerphotos.com/22489/22489_4043_3019.jpg|https://cdn.frazerphotos.com/22489/22489_4043_3020.jpg|https://cdn.frazerphotos.com/22489/22489_4043_3021.jpg|https://cdn.frazerphotos.com/22489/22489_4043_3022.jpg|https://cdn.frazerphotos.com/22489/22489_4043_3023.jpg|https://cdn.frazerphotos.com/22489/22489_4043_3946.jpg|https://cdn.frazerphotos.com/22489/22489_4043_3024.jpg|https://cdn.frazerphotos.com/22489/22489_4043_3025.jpg|https://cdn.frazerphotos.com/22489/22489_4043_3026.jpg|https://cdn.frazerphotos.com/22489/22489_4043_3027.jpg|https://cdn.frazerphotos.com/22489/22489_4043_3944.jpg|https://cdn.frazerphotos.com/22489/22489_4043_3945.jpg","Frazer"
"22489","HIGH LIFE AUTO, LLC.","519 2ND STREET","FORT MADISON","IA","52627","https://cdn-w.v12soft.com/photos/DNkbRSQ/logo_RjUuK28P.png","www.highlifeauto.com","Matt","[phone]","[email]","[email]","U","3C6UR5GL6FG511325","2015","RAM","2500","LONGHORN","Truck","4089","BLACK","BLACK","   22500.00","   22500.00","0","A"," 544576","PLEASE READ BEFORE YOU CALL OR COME IN!!! We only accept CASH payment. If there is no description here, check www.highlifeauto for updates.    Link to Video:    Good to Go:    Take a Look at:","Air Conditioning| Power Windows| Power Locks| Power Steering| Tilt Wheel| AM/FM CD/DVD| Satellite| Sentry Key| Keyless Entry| Alarm| Available| Dual Air Bags Front and Sides| Active Belts| Crew Cab| Regular Bed| All Wheel ABS| Power Sun/Moon Roof| 3/4 Ton","","https://cdn.frazerphotos.com/22489/22489_000004089_pdsd3t6.jpg|https://cdn.frazerphotos.com/22489/22489_000004089_wpa5y1h.jpg|https://cdn.frazerphotos.com/22489/22489_000004089_7v1md5m.jpg|https://cdn.frazerphotos.com/22489/22489_000004089_z6jpr6l.jpg|https://cdn.frazerphotos.com/22489/22489_000004089_nkjlmam.jpg|https://cdn.frazerphotos.com/22489/22489_000004089_jevtzc2.jpg|https://cdn.frazerphotos.com/22489/22489_000004089_qtb7ea1.jpg|https://cdn.frazerphotos.com/22489/22489_000004089_zi8p3f6.jpg|https://cdn.frazerphotos.com/22489/22489_000004089_d33604e.jpg|https://cdn.frazerphotos.com/22489/22489_000004089_qvh9q06.jpg|https://cdn.frazerphotos.com/22489/22489_000004089_kfabbug.jpg|https://cdn.frazerphotos.com/22489/22489_000004089_8t1g3p5.jpg|https://cdn.frazerphotos.com/22489/22489_000004089_9ai8ij9.jpg","Frazer"
"22489","HIGH LIFE AUTO, LLC.","519 2ND STREET","FORT MADISON","IA","52627","https://cdn-w.v12soft.com/photos/DNkbRSQ/logo_RjUuK28P.png","www.highlifeauto.com","Matt","[phone]","[email]","[email]","U","JN8AF5MR4ET353862","2014","NISSAN","JUKE","S","SUV","4099","BLACK","","    3500.00","    3500.00","0","C"," 172406","","Air Conditioning| Power Windows| Power Locks| Power Steering| Tilt Wheel| AM/FM CD/MP3| Satellite| Immobilizer| Keyless Entry| Alarm| Dual Air Bags Front Head and Sides| Active Belts| All Wheel ABS","","https://cdn.frazerphotos.com/22489/22489_000004099_wrw2iou.jpg|https://cdn.frazerphotos.com/22489/22489_000004099_bbatlaw.jpg|https://cdn.frazerphotos.com/22489/22489_000004099_8zhezrb.jpg|https://cdn.frazerphotos.com/22489/22489_000004099_1dvd4zv.jpg|https://cdn.frazerphotos.com/22489/22489_000004099_ao3jis6.jpg|https://cdn.frazerphotos.com/22489/22489_000004099_tdqea38.jpg|https://cdn.frazerphotos.com/22489/22489_000004099_zvc7v9n.jpg|https://cdn.frazerphotos.com/22489/22489_000004099_fa3mzed.jpg|https://cdn.frazerphotos.com/22489/22489_000004099_d23jtzz.jpg|https://cdn.frazerphotos.com/22489/22489_000004099_61weg44.jpg|https://cdn.frazerphotos.com/22489/22489_000004099_871o6b3.jpg|https://cdn.frazerphotos.com/22489/22489_000004099_xg6pkrp.jpg|https://cdn.frazerphotos.com/22489/22489_4099_3940.jpg|https://cdn.frazerphotos.com/22489/22489_4099_3941.jpg","Frazer"
"22489","HIGH LIFE AUTO, LLC.","519 2ND STREET","FORT MADISON","IA","52627","https://cdn-w.v12soft.com/photos/DNkbRSQ/logo_RjUuK28P.png","www.highlifeauto.com","Matt","[phone]","[email]","[email]","U","1J4BA3H18BL539269","2011","JEEP","WRANGLER UNLIMI","SPORT","SUV","3570","BLACK","BLACK","   20000.00","   20000.00","0","A"," 113712","","Air Conditioning| Available| Power Steering| Tilt Wheel| AM/FM CD/MP3| Satellite| AM/FM CD/DVD| Passive sentry key| Dual Front Airbags| Passenger Sensor| Active Belts| All Wheel ABS| Retractable Roof Panel","","https://cdn.frazerphotos.com/22489/22489_3570_3661.jpg|https://cdn.frazerphotos.com/22489/22489_3570_3662.jpg|https://cdn.frazerphotos.com/22489/22489_3570_3663.jpg|https://cdn.frazerphotos.com/22489/22489_3570_3664.jpg|https://cdn.frazerphotos.com/22489/22489_3570_3665.jpg|https://cdn.frazerphotos.com/22489/22489_3570_3666.jpg|https://cdn.frazerphotos.com/22489/22489_3570_3667.jpg|https://cdn.frazerphotos.com/22489/22489_3570_3668.jpg|https://cdn.frazerphotos.com/22489/22489_3570_3669.jpg|https://cdn.frazerphotos.com/22489/22489_3570_3670.jpg|https://cdn.frazerphotos.com/22489/22489_3570_3671.jpg|https://cdn.frazerphotos.com/22489/22489_3570_3672.jpg|https://cdn.frazerphotos.com/22489/22489_3570_3673.jpg|https://cdn.frazerphotos.com/22489/22489_3570_3674.jpg|https://cdn.frazerphotos.com/22489/22489_3570_3675.jpg|https://cdn.frazerphotos.com/22489/22489_3570_3676.jpg|https://cdn.frazerphotos.com/22489/22489_3570_3677.jpg|https://cdn.frazerphotos.com/22489/22489_3570_3678.jpg|https://cdn.frazerphotos.com/22489/22489_3570_3679.jpg|https://cdn.frazerphotos.com/22489/22489_3570_3680.jpg","Frazer"
"22489","HIGH LIFE AUTO, LLC.","519 2ND STREET","FORT MADISON","IA","52627","https://cdn-w.v12soft.com/photos/DNkbRSQ/logo_RjUuK28P.png","www.highlifeauto.com","Matt","[phone]","[email]","[email]","U","SMK85788E191","1991","SMOKER CRAFT","SUNCHASER","DECK BOAT","Boat","3917","WHITE","WHITE","    4500.00","    4500.00","0","A","   1000"," this is an awesome boat! tri-haul fiberglass bottom deck boat with a mercury 150hp outboaed fuel injected. easy to work on engine and very solid boat!","","","https://cdn.frazerphotos.com/22489/22489_000003917_c3v4jjp.jpg|https://cdn.frazerphotos.com/22489/22489_000003917_q7987xq.jpg|https://cdn.frazerphotos.com/22489/22489_000003917_kaerml5.jpg|https://cdn.frazerphotos.com/22489/22489_000003917_9djd1hi.jpg|https://cdn.frazerphotos.com/22489/22489_000003917_6ow0n8r.jpg|https://cdn.frazerphotos.com/22489/22489_000003917_wlurtiy.jpg|https://cdn.frazerphotos.com/22489/22489_000003917_8fa885c.jpg|https://cdn.frazerphotos.com/22489/22489_000003917_ufguec1.jpg|https://cdn.frazerphotos.com/22489/22489_000003917_dy0twib.jpg|https://cdn.frazerphotos.com/22489/22489_3917_3750.jpg|https://cdn.frazerphotos.com/22489/22489_3917_3752.jpg|https://cdn.frazerphotos.com/22489/22489_3917_3753.jpg|https://cdn.frazerphotos.com/22489/22489_3917_3754.jpg|https://cdn.frazerphotos.com/22489/22489_3917_3755.jpg|https://cdn.frazerphotos.com/22489/22489_000003917_zb6bj3n.jpg","Frazer"
"22489","HIGH LIFE AUTO, LLC.","519 2ND STREET","FORT MADISON","IA","52627","https://cdn-w.v12soft.com/photos/DNkbRSQ/logo_RjUuK28P.png","www.highlifeauto.com","Matt","[phone]","[email]","[email]","U","3D7MU48C64G122042","2004","DODGE","RAM 3500","ST","Truck","1725","WHITE","","    6000.00","    6000.00","0","A"," 337402","","Air Conditioning| Power Windows| Power Locks| Power Steering| Tilt Wheel| AM/FM Cassette| AM/FM CD| Dual Front Air Bag| Active Belts| Crew Cab| Regular Bed| All Wheel ABS| 1 Ton","","https://cdn.frazerphotos.com/22489/22489_000001725_xxllvjx.jpg|https://cdn.frazerphotos.com/22489/22489_000001725_jbh175l.jpg|https://cdn.frazerphotos.com/22489/22489_000001725_xdvvfs4.jpg|https://cdn.frazerphotos.com/22489/22489_000001725_zi3m3zw.jpg|https://cdn.frazerphotos.com/22489/22489_000001725_wda1oi9.jpg|https://cdn.frazerphotos.com/22489/22489_000001725_gpxkhj4.jpg|https://cdn.frazerphotos.com/22489/22489_000001725_nwzlhjo.jpg|https://cdn.frazerphotos.com/22489/22489_000001725_m6b0pjb.jpg|https://cdn.frazerphotos.com/22489/22489_000001725_gud5kdc.jpg","Frazer"
"22489","HIGH LIFE AUTO, LLC.","519 2ND STREET","FORT MADISON","IA","52627","https://cdn-w.v12soft.com/photos/DNkbRSQ/logo_RjUuK28P.png","www.highlifeauto.com","Matt","[phone]","[email]","[email]","U","1C4NJCBA0GD751810","2016","JEEP","COMPASS","SPORT","SUV","4227","BLACK","BLACK","    3750.00","    3750.00","0","C"," 190835","","Air Conditioning| Power Windows| Power Locks| Power Steering| Tilt Wheel| AM/FM CD/MP3| Satellite| Immobilizer| Keyless Entry| Available| Dual Airbags Front Head and Side| Active Seatbelts| Passenger Airbag Sensor| Dual Rear Side Airbag| All Wheel ABS","","https://cdn.frazerphotos.com/22489/22489_000004227_569c0mv.jpg|https://cdn.frazerphotos.com/22489/22489_000004227_sly7k83.jpg|https://cdn.frazerphotos.com/22489/22489_000004227_4trw442.jpg|https://cdn.frazerphotos.com/22489/22489_000004227_rpxziw6.jpg|https://cdn.frazerphotos.com/22489/22489_000004227_r4cpvhd.jpg|https://cdn.frazerphotos.com/22489/22489_000004227_y5dxn07.jpg|https://cdn.frazerphotos.com/22489/22489_000004227_bnmnqp7.jpg|https://cdn.frazerphotos.com/22489/22489_000004227_uy1szbd.jpg|https://cdn.frazerphotos.com/22489/22489_000004227_famxti4.jpg|https://cdn.frazerphotos.com/22489/22489_000004227_gi5t52b.jpg|https://cdn.frazerphotos.com/22489/22489_000004227_cbtd8gz.jpg|https://cdn.frazerphotos.com/22489/22489_000004227_u81cjsk.jpg","Frazer"
"22489","HIGH LIFE AUTO, LLC.","519 2ND STREET","FORT MADISON","IA","52627","https://cdn-w.v12soft.com/photos/DNkbRSQ/logo_RjUuK28P.png","www.highlifeauto.com","Matt","[phone]","[email]","[email]","U","YV1RS[phone]","2008","VOLVO","S60","2.5T","Sedan","4224","SILVER","BLACK","    2300.00","    2300.00","0","A"," 233858","","Air Conditioning| Power Windows| Power Locks| Power Steering| Tilt Wheel| AM/FM CD/MP3| Satellite| Immobilizer| Keyless Entry| Alarm| Daytime Running Lights| Dual Airbags Front Head and Side| Active Seatbelts| Passenger Airbag Sensor| All Wheel ABS","","https://cdn.frazerphotos.com/22489/22489_000004224_0uq3sf2.jpg|https://cdn.frazerphotos.com/22489/22489_000004224_4zntc2e.jpg|https://cdn.frazerphotos.com/22489/22489_000004224_i6pki30.jpg|https://cdn.frazerphotos.com/22489/22489_000004224_bm1elc9.jpg|https://cdn.frazerphotos.com/22489/22489_000004224_xpycbrd.jpg|https://cdn.frazerphotos.com/22489/22489_000004224_i8hbed3.jpg|https://cdn.frazerphotos.com/22489/22489_000004224_e3k0gl2.jpg|https://cdn.frazerphotos.com/22489/22489_000004224_pjvj6jj.jpg|https://cdn.frazerphotos.com/22489/22489_000004224_bkbif28.jpg|https://cdn.frazerphotos.com/22489/22489_000004224_hspxmsk.jpg|https://cdn.frazerphotos.com/22489/22489_000004224_z1dro3s.jpg|https://cdn.frazerphotos.com/22489/22489_4224_3924.jpg|https://cdn.frazerphotos.com/22489/22489_4224_3925.jpg","Frazer"
"22489","HIGH LIFE AUTO, LLC.","519 2ND STREET","FORT MADISON","IA","52627","https://cdn-w.v12soft.com/photos/DNkbRSQ/logo_RjUuK28P.png","www.highlifeauto.com","Matt","[phone]","[email]","[email]","U","1FMZU77E22UC81375","2002","FORD","EXPLORER","SPORT TRAC","Mid-Size","4258","SILVER","GRAY","    1900.00","    1900.00","0","A"," 185391","","Air Conditioning| Power Windows| Power Locks| Power Steering| Tilt Wheel| AM/FM CD| Pass Key Security| Dual Front Air Bag| Active Belts| Sport Utility Cab| All Wheel ABS","","https://cdn.frazerphotos.com/22489/22489_000004258_qdafsx0.jpg|https://cdn.frazerphotos.com/22489/22489_000004258_b8gh9hk.jpg|https://cdn.frazerphotos.com/22489/22489_000004258_tvmurjt.jpg|https://cdn.frazerphotos.com/22489/22489_000004258_8y4eb53.jpg|https://cdn.frazerphotos.com/22489/22489_000004258_q5ll60o.jpg|https://cdn.frazerphotos.com/22489/22489_000004258_u3o6oo6.jpg|https://cdn.frazerphotos.com/22489/22489_000004258_bk5gkhx.jpg|https://cdn.frazerphotos.com/22489/22489_000004258_wnsor8f.jpg|https://cdn.frazerphotos.com/22489/22489_000004258_jyaql6f.jpg|https://cdn.frazerphotos.com/22489/22489_000004258_l2wg3kg.jpg|https://cdn.frazerphotos.com/22489/22489_000004258_17ca0in.jpg|https://cdn.frazerphotos.com/22489/22489_4258_3920.jpg|https://cdn.frazerphotos.com/22489/22489_4258_3921.jpg","Frazer"
"22489","HIGH LIFE AUTO, LLC.","519 2ND STREET","FORT MADISON","IA","52627","https://cdn-w.v12soft.com/photos/DNkbRSQ/logo_RjUuK28P.png","www.highlifeauto.com","Matt","[phone]","[email]","[email]","U","2C3CDXCT9JH125046","2018","DODGE","CHARGER","R/T","Sedan","4249","BLACK","BLACK","    7500.00","    7500.00","0","A"," 195183","","Air Conditioning| Power Windows| Power Locks| Power Steering| Tilt Wheel| AM/FM CD/MP3| Satellite| Sentry Key| Keyless Entry| Alarm| Daytime Running Lights| Dual Front Airbags| Side Airbags| Head Airbags| Rear Head Airbags| Active Seatbelts| All Wheel ABS","","https://cdn.frazerphotos.com/22489/22489_000004249_fgyedbo.jpg|https://cdn.frazerphotos.com/22489/22489_000004249_85dz2rx.jpg|https://cdn.frazerphotos.com/22489/22489_000004249_ps5xpoe.jpg|https://cdn.frazerphotos.com/22489/22489_000004249_4jhw6xc.jpg|https://cdn.frazerphotos.com/22489/22489_000004249_106t5xe.jpg|https://cdn.frazerphotos.com/22489/22489_000004249_wothf61.jpg|https://cdn.frazerphotos.com/22489/22489_000004249_h0hqvg4.jpg|https://cdn.frazerphotos.com/22489/22489_000004249_d8fx413.jpg|https://cdn.frazerphotos.com/22489/22489_000004249_4r48pv6.jpg|https://cdn.frazerphotos.com/22489/22489_000004249_bj5bmte.jpg|https://cdn.frazerphotos.com/22489/22489_000004249_vnz7pq8.jpg|https://cdn.frazerphotos.com/22489/22489_4249_3922.jpg|https://cdn.frazerphotos.com/22489/22489_4249_3923.jpg","Frazer"
"22489","HIGH LIFE AUTO, LLC.","519 2ND STREET","FORT MADISON","IA","52627","https://cdn-w.v12soft.com/photos/DNkbRSQ/logo_RjUuK28P.png","www.highlifeauto.com","Matt","[phone]","[email]","[email]","U","4T1FA38P68U156554","2008","TOYOTA","CAMRY SOLARA","SE","Convertible","4273","RED","TAN","    2000.00","    2000.00","0","A"," 192093","","Air Conditioning| Power Windows| Power Locks| Power Steering| Tilt Wheel| AM/FM CD/MP3| Satellite| Immobilizer| Keyless Entry| Daytime Running Lights| Dual Front Airbags| Side Airbags| Head Airbags| Rear Head Airbags| Active Seatbelts| All Wheel ABS","","https://cdn.frazerphotos.com/22489/22489_000004273_lfhp2s7.jpg|https://cdn.frazerphotos.com/22489/22489_000004273_yui65x2.jpg|https://cdn.frazerphotos.com/22489/22489_000004273_x81vz40.jpg|https://cdn.frazerphotos.com/22489/22489_000004273_hwh1ltg.jpg|https://cdn.frazerphotos.com/22489/22489_000004273_r12mefm.jpg|https://cdn.frazerphotos.com/22489/22489_000004273_1vw0th2.jpg|https://cdn.frazerphotos.com/22489/22489_000004273_8acdgca.jpg|https://cdn.frazerphotos.com/22489/22489_000004273_azccefg.jpg|https://cdn.frazerphotos.com/22489/22489_000004273_b2ms7c1.jpg|https://cdn.frazerphotos.com/22489/22489_000004273_dymj3e3.jpg|https://cdn.frazerphotos.com/22489/22489_000004273_dyqox7w.jpg|https://cdn.frazerphotos.com/22489/22489_000004273_8lkihky.jpg|https://cdn.frazerphotos.com/22489/22489_000004273_sxbl68h.jpg","Frazer"
"22489","HIGH LIFE AUTO, LLC.","519 2ND STREET","FORT MADISON","IA","52627","https://cdn-w.v12soft.com/photos/DNkbRSQ/logo_RjUuK28P.png","www.highlifeauto.com","Matt","[phone]","[email]","[email]","U","LCELDUZ41K6004573","2019","CF MOTO","600","","Mid-Size","3759","ORANGE","BLACK","    3900.00","    3900.00","0","A","    950","","","","https://cdn.frazerphotos.com/22489/22489_3759_3486.jpg|https://cdn.frazerphotos.com/22489/22489_3759_3480.jpg|https://cdn.frazerphotos.com/22489/22489_3759_3479.jpg|https://cdn.frazerphotos.com/22489/22489_3759_3481.jpg","Frazer"
"22489","HIGH LIFE AUTO, LLC.","519 2ND STREET","FORT MADISON","IA","52627","https://cdn-w.v12soft.com/photos/DNkbRSQ/logo_RjUuK28P.png","www.highlifeauto.com","Matt","[phone]","[email]","[email]","U","3JB1GAN45LK001064","2020","CAN AM","MAVERICK","SIDE BY SIDE","Mid-Size","4291","BLACK","BLACK","    8000.00","    8000.00","0","A","   1275","","","","https://cdn.frazerphotos.com/22489/22489_4291_3826.jpg|https://cdn.frazerphotos.com/22489/22489_4291_3827.jpg|https://cdn.frazerphotos.com/22489/22489_4291_3828.jpg|https://cdn.frazerphotos.com/22489/22489_4291_3829.jpg|https://cdn.frazerphotos.com/22489/22489_4291_3830.jpg","Frazer"
"22489","HIGH LIFE AUTO, LLC.","519 2ND STREET","FORT MADISON","IA","52627","https://cdn-w.v12soft.com/photos/DNkbRSQ/logo_RjUuK28P.png","www.highlifeauto.com","Matt","[phone]","[email]","[email]","U","1N6AD0EV4BC400462","2011","NISSAN","FRONTIER","S","Pick-Up","3979","BLACK","","    5000.00","    5000.00","0","A"," 141088","","Tilt Wheel| Immobilizer| Keyless Entry| Dual Front Airbags| Side Airbags| Head Airbags| Rear Head Airbags| Active Seatbelts| Crew Cab| Regular Bed| All Wheel ABS","","https://cdn.frazerphotos.com/22489/22489_000003979_thg9ggy.jpg|https://cdn.frazerphotos.com/22489/22489_000003979_kkg47xd.jpg|https://cdn.frazerphotos.com/22489/22489_000003979_5ohoxgg.jpg|https://cdn.frazerphotos.com/22489/22489_000003979_lsdryk3.jpg|https://cdn.frazerphotos.com/22489/22489_000003979_vryhbs6.jpg|https://cdn.frazerphotos.com/22489/22489_000003979_17nnpuw.jpg|https://cdn.frazerphotos.com/22489/22489_000003979_wup3dxj.jpg|https://cdn.frazerphotos.com/22489/22489_000003979_h36pid7.jpg|https://cdn.frazerphotos.com/22489/22489_000003979_l26acww.jpg|https://cdn.frazerphotos.com/22489/22489_000003979_yek2dyl.jpg|https://cdn.frazerphotos.com/22489/22489_000003979_lk5y3cg.jpg|https://cdn.frazerphotos.com/22489/22489_3979_3948.jpg|https://cdn.frazerphotos.com/22489/22489_3979_3947.jpg","Frazer"
