"Dealer Name","Dealer Street","Dealer City","Dealer State","Dealer Zip","Dealer Phone","Dealer Email Address","Location Code","Stock#","Year","Make","Model","Trim","Body Style","Cylinders","Transmission","Engine","Drivetrain","Fuel","VIN","Mileage","Exterior Color","Interior Color","Features","Internet Price","Retail Price","Down Payment","Photo URLs","Comments","Certified","Video URL","Vehicle Type","New/Used","MPG City","MPG Hwy","MPG Combined","Weekly Payment","Monthly Payment","Payment Details"
"HIGH LIFE AUTO, LLC.","519 2ND STREET","FORT MADISON","IA","52627","[phone]","[email]","0","4008","2023","DARKHORSE","TRAILER","Enclosed","CARGO","0","Automatic","","","Other","7LZBE1625PW114888","1000","WHITE","WHITE","","8900","8900","","https://cdn.frazerphotos.com/22489/22489_000004008_k0lsszn.jpg,https://cdn.frazerphotos.com/22489/22489_000004008_9ocknag.jpg,https://cdn.frazerphotos.com/22489/22489_000004008_55rlqx5.jpg,https://cdn.frazerphotos.com/22489/22489_000004008_dk5k3ib.jpg,https://cdn.frazerphotos.com/22489/22489_000004008_e1zgupj.jpg,https://cdn.frazerphotos.com/22489/22489_000004008_1hgekp0.jpg,https://cdn.frazerphotos.com/22489/22489_000004008_qywfoyw.jpg,https://cdn.frazerphotos.com/22489/22489_000004008_pc6uk2a.jpg,https://cdn.frazerphotos.com/22489/22489_000004008_k3vthb2.jpg,https://cdn.frazerphotos.com/22489/22489_000004008_dcpr1fo.jpg,https://cdn.frazerphotos.com/22489/22489_000004008_i7wniue.jpg,https://cdn.frazerphotos.com/22489/22489_000004008_a5nsryt.jpg,https://cdn.frazerphotos.com/22489/22489_000004008_shtyo9q.jpg,https://cdn.frazerphotos.com/22489/22489_000004008_5hrokmf.jpg,https://cdn.frazerphotos.com/22489/22489_000004008_2rot11e.jpg,https://cdn.frazerphotos.com/22489/22489_000004008_7bk4o20.jpg,https://cdn.frazerphotos.com/22489/22489_000004008_e4ur070.jpg,https://cdn.frazerphotos.com/22489/22489_000004008_2p2eeox.jpg,https://cdn.frazerphotos.com/22489/22489_000004008_o0p7m6z.jpg","*Awesome trailer for whatever you can dream up. Obviously it has our decals on it, which can come off easily if needed.       *  We bought it brand new and have used it as a sound and lights trailer, construction trailer, toy hauler, mobile man cave (currently)...if you can dream it, this trailer can probably be used for it.        *Floor is wood in good condition and has been treated.     *Has electric run for lights and plenty of cargo tracks for whatever you need in there.         *Ready to hook up and go wherever you need it to go!        *Will get a walkaround video as soon as possible.","No","","Boat","Used","0","0","0","        ","        ",""
"HIGH LIFE AUTO, LLC.","519 2ND STREET","FORT MADISON","IA","52627","[phone]","[email]","0","4095","2017","NISSAN","ROGUE","SV","4DR","4","Continuously Variable","2.5L","AWD","Gasoline","KNMAT2MV5HP520386","239966","WHITE","GRAY","Air Conditioning; Power Windows; Power Locks; Power Steering; Tilt Wheel; AM/FM CD/MP3; Satellite; Immobilizer; Keyless Entry; Alarm; Daytime Running Lights; Dual Front Airbags; Side Airbags; Head Airbags; Rear Head Airbags; Active Seatbelts; Sport Utility Cab; All Wheel ABS","3300","3300","","https://cdn.frazerphotos.com/22489/22489_4095_3762.jpg,https://cdn.frazerphotos.com/22489/22489_4095_3763.jpg,https://cdn.frazerphotos.com/22489/22489_4095_3764.jpg,https://cdn.frazerphotos.com/22489/22489_4095_3765.jpg,https://cdn.frazerphotos.com/22489/22489_4095_3766.jpg,https://cdn.frazerphotos.com/22489/22489_4095_3767.jpg,https://cdn.frazerphotos.com/22489/22489_4095_3768.jpg,https://cdn.frazerphotos.com/22489/22489_4095_3942.jpg,https://cdn.frazerphotos.com/22489/22489_4095_3943.jpg","Video Test Drive URL (The Nitty Gritty): https://youtu.be/uD_mA2bG0Bc?si=g2ZJQRJ-tSa7bNV0        Just the Basics:    *    Runs and drives well.     *    All-Wheel Drive (currently operating as Front-Wheel Drive due to a wheel speed sensor issue-Lit up like a Christmas Tree)    *    AC, Heat, Heated Seats    *    Recent Oil change, serpentine belt, wheel bearing, transfer case, rear differential and rear CV axle replacement      *  Tires at 30%-40% tread","No","https://youtu.be/uD_mA2bG0Bc","Wagon","Used","0","0","0","        ","        ",""
"HIGH LIFE AUTO, LLC.","519 2ND STREET","FORT MADISON","IA","52627","[phone]","[email]","0","4043","2016","BMW","I3","REX","4DR","2","Continuously Variable","0.7L","2WD","Hybrid","WBY1Z4C56GV505741","75687","BLACK","","Air Conditioning; Power Windows; Power Locks; Power Steering; Tilt Wheel; AM/FM CD/MP3; Satellite; Immobilizer; Keyless Entry; Daytime Running Lights; Dual Front Airbags; Side Airbags; Head Airbags; Rear Head Airbags; Active Seatbelts; All Wheel ABS; Power Sun/Moon Roof","6500","6500","","https://cdn.frazerphotos.com/22489/22489_4043_3013.jpg,https://cdn.frazerphotos.com/22489/22489_4043_3014.jpg,https://cdn.frazerphotos.com/22489/22489_4043_3015.jpg,https://cdn.frazerphotos.com/22489/22489_4043_3016.jpg,https://cdn.frazerphotos.com/22489/22489_4043_3017.jpg,https://cdn.frazerphotos.com/22489/22489_4043_3018.jpg,https://cdn.frazerphotos.com/22489/22489_4043_3019.jpg,https://cdn.frazerphotos.com/22489/22489_4043_3020.jpg,https://cdn.frazerphotos.com/22489/22489_4043_3021.jpg,https://cdn.frazerphotos.com/22489/22489_4043_3022.jpg,https://cdn.frazerphotos.com/22489/22489_4043_3023.jpg,https://cdn.frazerphotos.com/22489/22489_4043_3946.jpg,https://cdn.frazerphotos.com/22489/22489_4043_3024.jpg,https://cdn.frazerphotos.com/22489/22489_4043_3025.jpg,https://cdn.frazerphotos.com/22489/22489_4043_3026.jpg,https://cdn.frazerphotos.com/22489/22489_4043_3027.jpg,https://cdn.frazerphotos.com/22489/22489_4043_3944.jpg,https://cdn.frazerphotos.com/22489/22489_4043_3945.jpg","Video Test Drive URL (The Nitty Gritty): https://youtu.be/tOWVc8Wd9UA    Just the Basics:    *Great driving car. Good power. Smooth ride.     *Comes with a 110-volt charger for overnight charging and is compatible with faster commercial chargers for quick power-ups.    *Primarily an electric car, but has the range extended for fuel so you don't get stranded    *The exterior plastic charging door is missing.","No","https://youtu.be/tOWVc8Wd9UA","Hatchback","Used","0","0","0","        ","        ",""
"HIGH LIFE AUTO, LLC.","519 2ND STREET","FORT MADISON","IA","52627","[phone]","[email]","0","4089","2015","RAM","2500","LONGHORN","4DR","6","Automatic","6.7L","4WD","Diesel","3C6UR5GL6FG511325","544576","BLACK","BLACK","Air Conditioning; Power Windows; Power Locks; Power Steering; Tilt Wheel; AM/FM CD/DVD; Satellite; Sentry Key; Keyless Entry; Alarm; Available; Dual Air Bags Front and Sides; Active Belts; Crew Cab; Regular Bed; All Wheel ABS; Power Sun/Moon Roof; 3/4 Ton","22500","22500","","https://cdn.frazerphotos.com/22489/22489_000004089_pdsd3t6.jpg,https://cdn.frazerphotos.com/22489/22489_000004089_wpa5y1h.jpg,https://cdn.frazerphotos.com/22489/22489_000004089_7v1md5m.jpg,https://cdn.frazerphotos.com/22489/22489_000004089_z6jpr6l.jpg,https://cdn.frazerphotos.com/22489/22489_000004089_nkjlmam.jpg,https://cdn.frazerphotos.com/22489/22489_000004089_jevtzc2.jpg,https://cdn.frazerphotos.com/22489/22489_000004089_qtb7ea1.jpg,https://cdn.frazerphotos.com/22489/22489_000004089_zi8p3f6.jpg,https://cdn.frazerphotos.com/22489/22489_000004089_d33604e.jpg,https://cdn.frazerphotos.com/22489/22489_000004089_qvh9q06.jpg,https://cdn.frazerphotos.com/22489/22489_000004089_kfabbug.jpg,https://cdn.frazerphotos.com/22489/22489_000004089_8t1g3p5.jpg,https://cdn.frazerphotos.com/22489/22489_000004089_9ai8ij9.jpg","PLEASE READ BEFORE YOU CALL OR COME IN!!! We only accept CASH payment. If there is no description here, check www.highlifeauto for updates.    Link to Video:    Good to Go:    Take a Look at:","No","","Truck","Used","0","0","0","        ","        ",""
"HIGH LIFE AUTO, LLC.","519 2ND STREET","FORT MADISON","IA","52627","[phone]","[email]","0","4099","2014","NISSAN","JUKE","S","4DR","4","Continuously Variable","1.6L","2WD","Gasoline","JN8AF5MR4ET353862","172406","BLACK","","Air Conditioning; Power Windows; Power Locks; Power Steering; Tilt Wheel; AM/FM CD/MP3; Satellite; Immobilizer; Keyless Entry; Alarm; Dual Air Bags Front Head and Sides; Active Belts; All Wheel ABS","3500","3500","","https://cdn.frazerphotos.com/22489/22489_000004099_wrw2iou.jpg,https://cdn.frazerphotos.com/22489/22489_000004099_bbatlaw.jpg,https://cdn.frazerphotos.com/22489/22489_000004099_8zhezrb.jpg,https://cdn.frazerphotos.com/22489/22489_000004099_1dvd4zv.jpg,https://cdn.frazerphotos.com/22489/22489_000004099_ao3jis6.jpg,https://cdn.frazerphotos.com/22489/22489_000004099_tdqea38.jpg,https://cdn.frazerphotos.com/22489/22489_000004099_zvc7v9n.jpg,https://cdn.frazerphotos.com/22489/22489_000004099_fa3mzed.jpg,https://cdn.frazerphotos.com/22489/22489_000004099_d23jtzz.jpg,https://cdn.frazerphotos.com/22489/22489_000004099_61weg44.jpg,https://cdn.frazerphotos.com/22489/22489_000004099_871o6b3.jpg,https://cdn.frazerphotos.com/22489/22489_000004099_xg6pkrp.jpg,https://cdn.frazerphotos.com/22489/22489_4099_3940.jpg,https://cdn.frazerphotos.com/22489/22489_4099_3941.jpg","Video Test Drive (The Nitty Gritty): https://youtu.be/twVJ-z0rMK4         Just the Basics:     *    Runs and Drives Well.     *Tires are between 50% and 75%    *Came from St Louis--Less Rust     *Brand New Turbo!     *Traction Control Light (Yaw Sensor).     *Tire Pressure Light (Another Sensor)","No","https://youtu.be/twVJ-z0rMK4?si=oanG6H3CmbI3YFQX","SUV","Used","0","0","0","        ","        ",""
"HIGH LIFE AUTO, LLC.","519 2ND STREET","FORT MADISON","IA","52627","[phone]","[email]","0","3570","2011","JEEP","WRANGLER UNLIMI","SPORT","4DR","6","Automatic","3.8L","4WD","Gasoline","1J4BA3H18BL539269","113712","BLACK","BLACK","Air Conditioning; Available; Power Steering; Tilt Wheel; AM/FM CD/MP3; Satellite; AM/FM CD/DVD; Passive sentry key; Dual Front Airbags; Passenger Sensor; Active Belts; All Wheel ABS; Retractable Roof Panel","20000","20000","","https://cdn.frazerphotos.com/22489/22489_3570_3661.jpg,https://cdn.frazerphotos.com/22489/22489_3570_3662.jpg,https://cdn.frazerphotos.com/22489/22489_3570_3663.jpg,https://cdn.frazerphotos.com/22489/22489_3570_3664.jpg,https://cdn.frazerphotos.com/22489/22489_3570_3665.jpg,https://cdn.frazerphotos.com/22489/22489_3570_3666.jpg,https://cdn.frazerphotos.com/22489/22489_3570_3667.jpg,https://cdn.frazerphotos.com/22489/22489_3570_3668.jpg,https://cdn.frazerphotos.com/22489/22489_3570_3669.jpg,https://cdn.frazerphotos.com/22489/22489_3570_3670.jpg,https://cdn.frazerphotos.com/22489/22489_3570_3671.jpg,https://cdn.frazerphotos.com/22489/22489_3570_3672.jpg,https://cdn.frazerphotos.com/22489/22489_3570_3673.jpg,https://cdn.frazerphotos.com/22489/22489_3570_3674.jpg,https://cdn.frazerphotos.com/22489/22489_3570_3675.jpg,https://cdn.frazerphotos.com/22489/22489_3570_3676.jpg,https://cdn.frazerphotos.com/22489/22489_3570_3677.jpg,https://cdn.frazerphotos.com/22489/22489_3570_3678.jpg,https://cdn.frazerphotos.com/22489/22489_3570_3679.jpg,https://cdn.frazerphotos.com/22489/22489_3570_3680.jpg","This has been my personal Jeep for a few years. I have done all the upgrades including a Rough Country lift and heavy suspension upgrade. It has nearly new 35'' tires and a regeared 5.13 rear end to make that adjustment flawless.     Has drive-in snow plow hook ups and a winch with synthetic rope.    It's not perfect and it gets driven all the time. But the frame is solid and it will take you anywhere you want to go.","No","https://youtu.be/p_FZ-3xXej8","SUV","Used","0","0","0","        ","        ",""
"HIGH LIFE AUTO, LLC.","519 2ND STREET","FORT MADISON","IA","52627","[phone]","[email]","0","3917","1991","SMOKER CRAFT","SUNCHASER","DECK BOAT","","6","Automatic","150","","Gasoline","SMK85788E191","1000","WHITE","WHITE","","4500","4500","","https://cdn.frazerphotos.com/22489/22489_000003917_c3v4jjp.jpg,https://cdn.frazerphotos.com/22489/22489_000003917_q7987xq.jpg,https://cdn.frazerphotos.com/22489/22489_000003917_kaerml5.jpg,https://cdn.frazerphotos.com/22489/22489_000003917_9djd1hi.jpg,https://cdn.frazerphotos.com/22489/22489_000003917_6ow0n8r.jpg,https://cdn.frazerphotos.com/22489/22489_000003917_wlurtiy.jpg,https://cdn.frazerphotos.com/22489/22489_000003917_8fa885c.jpg,https://cdn.frazerphotos.com/22489/22489_000003917_ufguec1.jpg,https://cdn.frazerphotos.com/22489/22489_000003917_dy0twib.jpg,https://cdn.frazerphotos.com/22489/22489_3917_3750.jpg,https://cdn.frazerphotos.com/22489/22489_3917_3752.jpg,https://cdn.frazerphotos.com/22489/22489_3917_3753.jpg,https://cdn.frazerphotos.com/22489/22489_3917_3754.jpg,https://cdn.frazerphotos.com/22489/22489_3917_3755.jpg,https://cdn.frazerphotos.com/22489/22489_000003917_zb6bj3n.jpg"," Great running boat! 150 hp Mercury outboard motor. Seating for 9+.     I have had my family out in it multipe times. Has a ladder for easy entry when jumping off the boat and swimming.     Has a decent canopy on it that makes for nice boat rides.     Been winterized as long as I have had it.     Don't ask me to go lower. My wife already has my head on the chopping block for buying two boats when she was under anesthesia :)","No","https://youtu.be/kXeX5zOxTeI?si=bo5SuBkpAPMWXvsE","Boat","Used","0","0","0","        ","        ",""
"HIGH LIFE AUTO, LLC.","519 2ND STREET","FORT MADISON","IA","52627","[phone]","[email]","0","1725","2004","DODGE","RAM 3500","ST","4DR","6","Automatic","5.9L","4WD","Diesel","3D7MU48C64G122042","337402","WHITE","","Air Conditioning; Power Windows; Power Locks; Power Steering; Tilt Wheel; AM/FM Cassette; AM/FM CD; Dual Front Air Bag; Active Belts; Crew Cab; Regular Bed; All Wheel ABS; 1 Ton","6000","6000","","https://cdn.frazerphotos.com/22489/22489_000001725_xxllvjx.jpg,https://cdn.frazerphotos.com/22489/22489_000001725_jbh175l.jpg,https://cdn.frazerphotos.com/22489/22489_000001725_xdvvfs4.jpg,https://cdn.frazerphotos.com/22489/22489_000001725_zi3m3zw.jpg,https://cdn.frazerphotos.com/22489/22489_000001725_wda1oi9.jpg,https://cdn.frazerphotos.com/22489/22489_000001725_gpxkhj4.jpg,https://cdn.frazerphotos.com/22489/22489_000001725_nwzlhjo.jpg,https://cdn.frazerphotos.com/22489/22489_000001725_m6b0pjb.jpg,https://cdn.frazerphotos.com/22489/22489_000001725_gud5kdc.jpg","Currently in the repair shop. Will update as possible.","No","","Truck","Used","0","0","0","        ","        ",""
"HIGH LIFE AUTO, LLC.","519 2ND STREET","FORT MADISON","IA","52627","[phone]","[email]","0","4227","2016","JEEP","COMPASS","SPORT","4DR","4","Continuously Variable","2.0L","2WD","Gasoline","1C4NJCBA0GD751810","190835","BLACK","BLACK","Air Conditioning; Power Windows; Power Locks; Power Steering; Tilt Wheel; AM/FM CD/MP3; Satellite; Immobilizer; Keyless Entry; Available; Dual Airbags Front Head and Side; Active Seatbelts; Passenger Airbag Sensor; Dual Rear Side Airbag; All Wheel ABS","3750","3750","","https://cdn.frazerphotos.com/22489/22489_000004227_569c0mv.jpg,https://cdn.frazerphotos.com/22489/22489_000004227_sly7k83.jpg,https://cdn.frazerphotos.com/22489/22489_000004227_4trw442.jpg,https://cdn.frazerphotos.com/22489/22489_000004227_rpxziw6.jpg,https://cdn.frazerphotos.com/22489/22489_000004227_r4cpvhd.jpg,https://cdn.frazerphotos.com/22489/22489_000004227_y5dxn07.jpg,https://cdn.frazerphotos.com/22489/22489_000004227_bnmnqp7.jpg,https://cdn.frazerphotos.com/22489/22489_000004227_uy1szbd.jpg,https://cdn.frazerphotos.com/22489/22489_000004227_famxti4.jpg,https://cdn.frazerphotos.com/22489/22489_000004227_gi5t52b.jpg,https://cdn.frazerphotos.com/22489/22489_000004227_cbtd8gz.jpg,https://cdn.frazerphotos.com/22489/22489_000004227_u81cjsk.jpg","Video Test Drive (The Nitty Gritty): https://youtu.be/x1xEuhxHWCw         Just The Basics:     *    Runs and Drives Smooth    *Suspension Quiet. Brakes Good.     *Pulls (a little) to the right-Needs A Wheel Bearing (Part Included)     *Driver's Window Needs A Regulator","No","","SUV","Used","0","0","0","        ","        ",""
"HIGH LIFE AUTO, LLC.","519 2ND STREET","FORT MADISON","IA","52627","[phone]","[email]","0","4224","2008","VOLVO","S60","2.5T","4DR","5","Automatic","2.5L","2WD","Gasoline","YV1RS592182700588","233858","SILVER","BLACK","Air Conditioning; Power Windows; Power Locks; Power Steering; Tilt Wheel; AM/FM CD/MP3; Satellite; Immobilizer; Keyless Entry; Alarm; Daytime Running Lights; Dual Airbags Front Head and Side; Active Seatbelts; Passenger Airbag Sensor; All Wheel ABS","2300","2300","","https://cdn.frazerphotos.com/22489/22489_000004224_0uq3sf2.jpg,https://cdn.frazerphotos.com/22489/22489_000004224_4zntc2e.jpg,https://cdn.frazerphotos.com/22489/22489_000004224_i6pki30.jpg,https://cdn.frazerphotos.com/22489/22489_000004224_bm1elc9.jpg,https://cdn.frazerphotos.com/22489/22489_000004224_xpycbrd.jpg,https://cdn.frazerphotos.com/22489/22489_000004224_i8hbed3.jpg,https://cdn.frazerphotos.com/22489/22489_000004224_e3k0gl2.jpg,https://cdn.frazerphotos.com/22489/22489_000004224_pjvj6jj.jpg,https://cdn.frazerphotos.com/22489/22489_000004224_bkbif28.jpg,https://cdn.frazerphotos.com/22489/22489_000004224_hspxmsk.jpg,https://cdn.frazerphotos.com/22489/22489_000004224_z1dro3s.jpg,https://cdn.frazerphotos.com/22489/22489_4224_3924.jpg,https://cdn.frazerphotos.com/22489/22489_4224_3925.jpg","Video Test Drive (The Nitty Gritty): https://youtu.be/V8td3H6DwHs         Just the Basics:    *    The timing was already done on this at 145k miles!    *    Drives well with good power and smooth acceleration.    *    Quiet suspension. Good Brakes.     *    Leather, Cold AC    *    Tires 50%-75%    *    Body in decent shape-Just a few ''dings'' (Cracked Windshield/Headlight covers, Driver's mirror broken)    *    Anti Skid Service Light is on (Traction Control), RR Window Inop, Sunroof, Inop","No","https://youtu.be/V8td3H6DwHs","Sedan","Used","0","0","0","        ","        ",""
"HIGH LIFE AUTO, LLC.","519 2ND STREET","FORT MADISON","IA","52627","[phone]","[email]","0","4258","2002","FORD","EXPLORER","SPORT TRAC","4DR","6","Automatic","4.0L","4WD","Gasoline","1FMZU77E22UC81375","185391","SILVER","GRAY","Air Conditioning; Power Windows; Power Locks; Power Steering; Tilt Wheel; AM/FM CD; Pass Key Security; Dual Front Air Bag; Active Belts; Sport Utility Cab; All Wheel ABS","1900","1900","","https://cdn.frazerphotos.com/22489/22489_000004258_qdafsx0.jpg,https://cdn.frazerphotos.com/22489/22489_000004258_b8gh9hk.jpg,https://cdn.frazerphotos.com/22489/22489_000004258_tvmurjt.jpg,https://cdn.frazerphotos.com/22489/22489_000004258_8y4eb53.jpg,https://cdn.frazerphotos.com/22489/22489_000004258_q5ll60o.jpg,https://cdn.frazerphotos.com/22489/22489_000004258_u3o6oo6.jpg,https://cdn.frazerphotos.com/22489/22489_000004258_bk5gkhx.jpg,https://cdn.frazerphotos.com/22489/22489_000004258_wnsor8f.jpg,https://cdn.frazerphotos.com/22489/22489_000004258_jyaql6f.jpg,https://cdn.frazerphotos.com/22489/22489_000004258_l2wg3kg.jpg,https://cdn.frazerphotos.com/22489/22489_000004258_17ca0in.jpg,https://cdn.frazerphotos.com/22489/22489_4258_3920.jpg,https://cdn.frazerphotos.com/22489/22489_4258_3921.jpg","Video Test Drive URL (The Nitty Gritty): https://youtu.be/6q8uWp83gew        Just the Basics:    *    Tires about 50%      *  New wheel bearing, fixed taillight, fresh oil change.    *    Good running truck. 4x4 works.         *All side windows inop (pretty sure it's a wiring issue in the driver's door), Rear sliding window works    *    A couple cosmetic dings and tears    *    AC not blowing cold        *This is the truck that I put my 16 year old son in until he decided to go with a fuel efficient car. Any of you with kids knows that a momma ain't gonna put her baby in a car that ain't gonna get him where he needs to go. It may not be the prettiest or the fanciest and it may still need a few things, but the bones are solid.       *UPDATE* When it got cold, I parked it up on the hill in the snow and mud. When I pulled it down, it had a couple codes on it for the two front wheel speed sensors and the ABS pump. The brakes are soft and the 4x4 doesn't engage. I THINK something just got rattled around that I need to tinker with. Check with me on this.","No","https://youtu.be/6q8uWp83gew","Mid-Size","Used","0","0","0","        ","        ",""
