"Dealer Name","Dealer Street","Dealer City","Dealer State","Dealer Zip","Dealer Phone","Dealer Email Address","Location Code","Stock#","Year","Make","Model","Trim","Body Style","Cylinders","Transmission","Engine","Drivetrain","Fuel","VIN","Mileage","Exterior Color","Interior Color","Features","Internet Price","Retail Price","Down Payment","Photo URLs","Comments","Certified","Video URL","Vehicle Type","New/Used","MPG City","MPG Hwy","MPG Combined","Weekly Payment","Monthly Payment","Payment Details"
"HIGH LIFE AUTO, LLC.","519 2ND STREET","FORT MADISON","IA","52627","[phone]","[email]","0","4252","2018","DODGE","CHARGER","R/T 392","4DR","8","Automatic","6.4L","2WD","Gasoline","2C3CDXGJ7JH230452","573","RED","BLACK","Air Conditioning; Power Windows; Power Locks; Power Steering; Tilt Wheel; AM/FM CD/MP3; Satellite; Sentry Key; Keyless Entry; Alarm; Daytime Running Lights; Dual Front Airbags; Side Airbags; Head Airbags; Rear Head Airbags; Active Seatbelts; All Wheel ABS","23500","23500","","https://cdn.frazerphotos.com/22489/22489_000004252_3n67mgp.jpg,https://cdn.frazerphotos.com/22489/22489_000004252_ix642ns.jpg,https://cdn.frazerphotos.com/22489/22489_000004252_dj3bj8h.jpg,https://cdn.frazerphotos.com/22489/22489_000004252_o73docm.jpg,https://cdn.frazerphotos.com/22489/22489_000004252_c7ujfhn.jpg,https://cdn.frazerphotos.com/22489/22489_000004252_0uo8ajb.jpg,https://cdn.frazerphotos.com/22489/22489_000004252_bucapii.jpg,https://cdn.frazerphotos.com/22489/22489_000004252_9isg5hw.jpg,https://cdn.frazerphotos.com/22489/22489_000004252_gnglhg7.jpg,https://cdn.frazerphotos.com/22489/22489_000004252_hnemtzg.jpg,https://cdn.frazerphotos.com/22489/22489_000004252_92ajjkt.jpg,https://cdn.frazerphotos.com/22489/22489_000004252_zgyxcs4.jpg,https://cdn.frazerphotos.com/22489/22489_000004252_kab6gud.jpg,https://cdn.frazerphotos.com/22489/22489_000004252_5naaplm.jpg,https://cdn.frazerphotos.com/22489/22489_000004252_fy6kkg0.jpg,https://cdn.frazerphotos.com/22489/22489_000004252_q8c77ha.jpg,https://cdn.frazerphotos.com/22489/22489_000004252_ywqceky.jpg,https://cdn.frazerphotos.com/22489/22489_000004252_ctccbfw.jpg,https://cdn.frazerphotos.com/22489/22489_000004252_y55lqw2.jpg,https://cdn.frazerphotos.com/22489/22489_000004252_367hlu1.jpg,https://cdn.frazerphotos.com/22489/22489_000004252_r7a8npz.jpg,https://cdn.frazerphotos.com/22489/22489_000004252_l0fvs29.jpg,https://cdn.frazerphotos.com/22489/22489_000004252_tvmf5fs.jpg,https://cdn.frazerphotos.com/22489/22489_000004252_dkpfuoj.jpg,https://cdn.frazerphotos.com/22489/22489_000004252_5uldp79.jpg,https://cdn.frazerphotos.com/22489/22489_000004252_9zurr3q.jpg,https://cdn.frazerphotos.com/22489/22489_000004252_gdayt27.jpg,https://cdn.frazerphotos.com/22489/22489_000004252_ib9fb34.jpg","","No","","Sedan","Used","0","0","0","        ","        ",""
"HIGH LIFE AUTO, LLC.","519 2ND STREET","FORT MADISON","IA","52627","[phone]","[email]","0","4160","2020","CHRYSLER","PACIFICA","TOURING L","4DR","6","Automatic","3.6L","AWD","Gasoline","2C4RC3BG8LR278357","206000","GRAY","GRAY","Air Conditioning; Power Windows; Power Locks; Power Steering; Tilt Wheel; AM/FM CD/MP3; Satellite; Sentry Key; Keyless Entry; Alarm; Daytime Running Lights; Dual Front Airbags; Side Airbags; Head Airbags; Rear Head Airbags; Active Seatbelts; All Wheel ABS","13500","13500","","https://cdn.frazerphotos.com/22489/22489_000004160_nom3r2g.jpg,https://cdn.frazerphotos.com/22489/22489_000004160_x4udfrr.jpg,https://cdn.frazerphotos.com/22489/22489_000004160_5ojclbl.jpg,https://cdn.frazerphotos.com/22489/22489_000004160_z59ax0s.jpg,https://cdn.frazerphotos.com/22489/22489_000004160_zmoa7ih.jpg,https://cdn.frazerphotos.com/22489/22489_000004160_vyzp67e.jpg,https://cdn.frazerphotos.com/22489/22489_000004160_uri4ouu.jpg,https://cdn.frazerphotos.com/22489/22489_000004160_k7n907e.jpg,https://cdn.frazerphotos.com/22489/22489_000004160_8auxgnk.jpg,https://cdn.frazerphotos.com/22489/22489_000004160_3w6j9dc.jpg,https://cdn.frazerphotos.com/22489/22489_000004160_mfwx9pz.jpg,https://cdn.frazerphotos.com/22489/22489_000004160_fch7lat.jpg,https://cdn.frazerphotos.com/22489/22489_000004160_hlkidh2.jpg,https://cdn.frazerphotos.com/22489/22489_000004160_vxqs7xz.jpg,https://cdn.frazerphotos.com/22489/22489_000004160_xycszng.jpg,https://cdn.frazerphotos.com/22489/22489_000004160_sbovwhb.jpg,https://cdn.frazerphotos.com/22489/22489_000004160_3tdywdt.jpg","","No","https://youtu.be/ioeQF6_2XbU","Van","Used","0","0","0","        ","        ",""
"HIGH LIFE AUTO, LLC.","519 2ND STREET","FORT MADISON","IA","52627","[phone]","[email]","0","4341","2002","CHEVROLET","SUBURBAN","1500","4DR","8","Automatic","5.3L","4WD","Gasoline","1GNFK16Z32J205848","229066","TAN","TAN","Air Conditioning; Power Windows; Power Locks; Power Steering; Tilt Wheel; AM/FM CD; Daytime Running Lights; Dual Air Bags Front and Sides; Active Belts; All Wheel ABS","999","999","","https://cdn.frazerphotos.com/22489/22489_000004341_g3j1owg.jpg,https://cdn.frazerphotos.com/22489/22489_000004341_ylvmae6.jpg,https://cdn.frazerphotos.com/22489/22489_000004341_gvrc2zn.jpg,https://cdn.frazerphotos.com/22489/22489_000004341_nb26gjh.jpg,https://cdn.frazerphotos.com/22489/22489_000004341_u0mpoft.jpg,https://cdn.frazerphotos.com/22489/22489_000004341_dj2lu7v.jpg,https://cdn.frazerphotos.com/22489/22489_000004341_7wxpg68.jpg,https://cdn.frazerphotos.com/22489/22489_000004341_vkq806f.jpg,https://cdn.frazerphotos.com/22489/22489_000004341_im793l0.jpg,https://cdn.frazerphotos.com/22489/22489_000004341_xiuxtn2.jpg,https://cdn.frazerphotos.com/22489/22489_000004341_d4zj7un.jpg,https://cdn.frazerphotos.com/22489/22489_000004341_kn3zqbj.jpg,https://cdn.frazerphotos.com/22489/22489_000004341_5fe6zem.jpg,https://cdn.frazerphotos.com/22489/22489_000004341_po1f5mu.jpg,https://cdn.frazerphotos.com/22489/22489_4341_3908.jpg,https://cdn.frazerphotos.com/22489/22489_4341_3909.jpg","Virtual Test Drive URL: https://youtu.be/p49SH88ej9s    Just the Basics:  *Body is in fairly good condition for it's age, but it IS redneck-ified  *Tires about 40%  *3rd row, Leather, 4x4, Captains seats, Sunroof  *229k miles  *5.3 Motor sounds good and drives smoothly up through first gear.  *Suspension and brakes seem solid.   *CEL-P502 and O2 sensors-Selling cheap until I get it fixed. I will be attempting to get it looked at as soon as I can, because I DON'T think it's a bad transmission.","No","https://youtu.be/p49SH88ej9s?si=LIuJjxVI_K8III2q","SUV","Used","0","0","0","        ","        ",""
"HIGH LIFE AUTO, LLC.","519 2ND STREET","FORT MADISON","IA","52627","[phone]","[email]","0","4339","1994","CADILLAC","SEVILLE","STS","4DR","8","Automatic","4.6L","2WD","Gasoline","1G6KY5294RU843489","129467","GREEN","TAN","Air Conditioning; Power Windows; Power Locks; Power Steering; Tilt Wheel; AM/FM Cassette; AM/FM CD; Pass Key Security; Dual Front Air Bag; Active Belts; All Wheel ABS","1100","1100","","https://cdn.frazerphotos.com/22489/22489_000004339_rcgaefc.jpg,https://cdn.frazerphotos.com/22489/22489_000004339_wrkujrq.jpg,https://cdn.frazerphotos.com/22489/22489_000004339_51uxbye.jpg,https://cdn.frazerphotos.com/22489/22489_000004339_5ha6yc4.jpg,https://cdn.frazerphotos.com/22489/22489_000004339_gqiyimz.jpg,https://cdn.frazerphotos.com/22489/22489_000004339_dfggmjg.jpg,https://cdn.frazerphotos.com/22489/22489_000004339_aigof8f.jpg,https://cdn.frazerphotos.com/22489/22489_000004339_xrokfgy.jpg,https://cdn.frazerphotos.com/22489/22489_000004339_sk8ijjh.jpg,https://cdn.frazerphotos.com/22489/22489_000004339_yxqeesq.jpg,https://cdn.frazerphotos.com/22489/22489_000004339_c9747l5.jpg,https://cdn.frazerphotos.com/22489/22489_4339_3910.jpg,https://cdn.frazerphotos.com/22489/22489_4339_3911.jpg","Video Test Drive (The Nitty Gritty): https://youtu.be/u7LgzbUijWI         Just the Basics:         *Great acceleration! Drives, smooth. Brakes feel very good!         *Tires are about 55% all the way around         *Per AC, in 2001, odometer may not be accurate (according to auction)         *Cosmetic flaws         *Heat/AC? I don't know how to make it work #millenialproblems         *Not the prettiest, but it seems to get the job done        *We just replaced the coolant temp sensor (which is way down in the bottom of the motor)","No","https://youtu.be/u7LgzbUijWI","Sedan","Used","0","0","0","        ","        ",""
"HIGH LIFE AUTO, LLC.","519 2ND STREET","FORT MADISON","IA","52627","[phone]","[email]","0","4350","2008","PONTIAC","TORRENT","AWD","4DR","6","Automatic","3.4L","AWD","Gasoline","2CKDL43F286034467","188534","WHITE","BLACK","Air Conditioning; Power Windows; Power Locks; Power Steering; Tilt Wheel; AM/FM CD/MP3; Satellite; AM/FM CD/DVD; Keyless Entry; Alarm; Daytime Running Lights; Dual Front Airbags; Passenger Sensor; Active Belts; All Wheel ABS","2000","2000","","https://cdn.frazerphotos.com/22489/22489_000004350_s9zwfac.jpg,https://cdn.frazerphotos.com/22489/22489_000004350_igbaky5.jpg,https://cdn.frazerphotos.com/22489/22489_000004350_oowlpgc.jpg,https://cdn.frazerphotos.com/22489/22489_000004350_5wvmc7s.jpg,https://cdn.frazerphotos.com/22489/22489_000004350_edhyb88.jpg,https://cdn.frazerphotos.com/22489/22489_000004350_729js2q.jpg,https://cdn.frazerphotos.com/22489/22489_000004350_tco2q0j.jpg,https://cdn.frazerphotos.com/22489/22489_000004350_pkw0u93.jpg,https://cdn.frazerphotos.com/22489/22489_000004350_nfd6eq2.jpg,https://cdn.frazerphotos.com/22489/22489_000004350_r2ttju1.jpg,https://cdn.frazerphotos.com/22489/22489_000004350_a9r4zvg.jpg,https://cdn.frazerphotos.com/22489/22489_000004350_0cjx253.jpg,https://cdn.frazerphotos.com/22489/22489_000004350_6epncdb.jpg,https://cdn.frazerphotos.com/22489/22489_000004350_o3o4yuh.jpg,https://cdn.frazerphotos.com/22489/22489_4350_3963.jpg,https://cdn.frazerphotos.com/22489/22489_4350_3964.jpg","Virtual Test Drive URL ( The Nitty Gritty): https://youtu.be/ENTP_qYs_AA?si=hK43QDfSWOKMfb77        Just the Basics:        *Tires are about 40%    *    Heat, AC, Heated Seats, current oil change    *    Pretty decent little vehicle. Drives well. Good brakes.    *    Cosmetically a little rough         *LF window inop    *    Check engine light (evap code) and ABS light (probably indicates a speed sensor/wheel bearing issue)        *A little bit of an antifreeze smell when heat is on....common issue on Equinox/Torrents. I am hoping to blow out cooling system when I get a chance. Check with me on status.","No","https://youtu.be/ENTP_qYs_AA","SUV","Used","0","0","0","        ","        ",""
"HIGH LIFE AUTO, LLC.","519 2ND STREET","FORT MADISON","IA","52627","[phone]","[email]","0","4348","2012","FORD","F150","SUPERCREW","4DR","6","Automatic","3.5L","4WD","Gasoline","1FTFW1ET9CKE21242","190887","SILVER","TAN","Air Conditioning; Power Windows; Power Locks; Power Steering; Tilt Wheel; AM/FM; AM/FM CD/MP3; Satellite; Sentry Key; Keyless Entry; Alarm; Available; Dual Front Airbags; Side Airbags; Head Airbags; Rear Head Airbags; Active Seatbelts; Crew Cab; Regular Bed; All Wheel ABS; 1/2 Ton","4700","4700","","https://cdn.frazerphotos.com/22489/22489_000004348_eu4cpfe.jpg,https://cdn.frazerphotos.com/22489/22489_000004348_zk5aymd.jpg,https://cdn.frazerphotos.com/22489/22489_000004348_6uzxt4j.jpg,https://cdn.frazerphotos.com/22489/22489_000004348_70lg1e3.jpg,https://cdn.frazerphotos.com/22489/22489_000004348_qxf47u1.jpg,https://cdn.frazerphotos.com/22489/22489_000004348_3cjducj.jpg,https://cdn.frazerphotos.com/22489/22489_000004348_fhppjde.jpg,https://cdn.frazerphotos.com/22489/22489_000004348_s9r0hdm.jpg,https://cdn.frazerphotos.com/22489/22489_000004348_174knm7.jpg,https://cdn.frazerphotos.com/22489/22489_000004348_myz0nfa.jpg,https://cdn.frazerphotos.com/22489/22489_000004348_vmpv7dn.jpg,https://cdn.frazerphotos.com/22489/22489_000004348_s3i4r82.jpg,https://cdn.frazerphotos.com/22489/22489_4348_3959.jpg,https://cdn.frazerphotos.com/22489/22489_4348_3960.jpg","Virtual Test Drive URL (The Nitty Gritty): https://youtu.be/Oui-386JdSM?si=URyHdQfYSqTqgflK        Just the Basics:    *    Tires about 50%      *  Pretty decent looking truck for a Ford--still has some cosmetic flaws, but overall better than most    *    AC, Heat, 4x4    *    Truck drives well and shifts through the gears like it should.      *Has good power and is smooth.    *    Check engine light P012 is the only one that returned after test drive so far.    *    The auction said a ''misfire on startup'' for cylinder 2,  an ''O2 sensor code'', ''tire vibration at highway speeds'' and ''possible cam phaser noise,'' though they didn't hear any cam noises--Take all that as you will, from driving it, didn't seem like much to me, but passing along the info. :)","No","https://youtu.be/Oui-386JdSM","Truck","Used","0","0","0","        ","        ",""
"HIGH LIFE AUTO, LLC.","519 2ND STREET","FORT MADISON","IA","52627","[phone]","[email]","0","4353","2010","FORD","EXPEDITION","EL LIMITED","4DR","8","Automatic","5.4L","4WD","Gasoline","1FMJK2A52AEA64187","220782","BLACK","BLACK","Air Conditioning; Power Windows; Power Locks; Power Steering; Tilt Wheel; AM/FM CD/MP3; AM/FM CD/DVD; Satellite; Immobilizer; Keyless Entry; Alarm; Available; Dual Front Airbags; Side Airbags; Head Airbags; Rear Head Airbags; Active Seatbelts; All Wheel ABS","3500","3500","","https://cdn.frazerphotos.com/22489/22489_000004353_gi9gjp2.jpg,https://cdn.frazerphotos.com/22489/22489_000004353_5ot96p7.jpg,https://cdn.frazerphotos.com/22489/22489_000004353_e6le1j9.jpg,https://cdn.frazerphotos.com/22489/22489_000004353_cvvfkrx.jpg,https://cdn.frazerphotos.com/22489/22489_000004353_3hkq6tt.jpg,https://cdn.frazerphotos.com/22489/22489_000004353_q9flq50.jpg,https://cdn.frazerphotos.com/22489/22489_000004353_qkebbo7.jpg,https://cdn.frazerphotos.com/22489/22489_000004353_2s94vs9.jpg,https://cdn.frazerphotos.com/22489/22489_000004353_fi0hkix.jpg,https://cdn.frazerphotos.com/22489/22489_000004353_0jseixl.jpg,https://cdn.frazerphotos.com/22489/22489_000004353_p7af94j.jpg,https://cdn.frazerphotos.com/22489/22489_000004353_vp264op.jpg,https://cdn.frazerphotos.com/22489/22489_000004353_qv3adk3.jpg,https://cdn.frazerphotos.com/22489/22489_000004353_8wmzzjc.jpg,https://cdn.frazerphotos.com/22489/22489_000004353_wszdkel.jpg,https://cdn.frazerphotos.com/22489/22489_000004353_e7ce7kk.jpg,https://cdn.frazerphotos.com/22489/22489_000004353_a72x8n4.jpg,https://cdn.frazerphotos.com/22489/22489_4353_3951.jpg,https://cdn.frazerphotos.com/22489/22489_4353_3952.jpg","Virtual Test Drive (The Nitty Gritty): https://youtu.be/i-5WEVJfn90         Just the Basics:         *This vehicle drives PHENOMENAL!   I have personally driven this one around quite a bit since we got it hauling around my monsters.       *Limited, EL Sunroof, DVD player, Automatic Rear Hatch/Rear Seats, 4x4, etc!         *Heat, AC, Heated and Cooled Seats         *Lays completely flat for storage!         *Has an exhaust leak that sounds like manifold location         *Has a backup camera, but doesn't show the feed (?)    *We installed a couple new pulleys and a serpentine belt","No","https://youtu.be/i-5WEVJfn90","SUV","Used","0","0","0","        ","        ",""
"HIGH LIFE AUTO, LLC.","519 2ND STREET","FORT MADISON","IA","52627","[phone]","[email]","0","4351","2008","MITSUBISHI","GALANT","ES","4DR","4","Automatic","2.4L","2WD","Gasoline","4A3AB36F58E014953","250429","GRAY","GRAY","Air Conditioning; Power Windows; Power Locks; Power Steering; Tilt Wheel; AM/FM CD/MP3; Satellite; Immobilizer; Keyless Entry; Available; Dual Front Airbags; Side Airbags; Head Airbags; Rear Head Airbags; Active Seatbelts; All Wheel ABS","1800","1800","","https://cdn.frazerphotos.com/22489/22489_000004351_9pzqf4v.jpg,https://cdn.frazerphotos.com/22489/22489_000004351_mddpme3.jpg,https://cdn.frazerphotos.com/22489/22489_000004351_13grcz8.jpg,https://cdn.frazerphotos.com/22489/22489_000004351_9j1tfxc.jpg,https://cdn.frazerphotos.com/22489/22489_000004351_5mr2nd4.jpg,https://cdn.frazerphotos.com/22489/22489_000004351_vm1y4jc.jpg,https://cdn.frazerphotos.com/22489/22489_000004351_py6n9p2.jpg,https://cdn.frazerphotos.com/22489/22489_000004351_41ayby1.jpg,https://cdn.frazerphotos.com/22489/22489_000004351_s9ca4jx.jpg,https://cdn.frazerphotos.com/22489/22489_000004351_4oki0ou.jpg,https://cdn.frazerphotos.com/22489/22489_000004351_2rkv3t4.jpg,https://cdn.frazerphotos.com/22489/22489_4351_3961.jpg,https://cdn.frazerphotos.com/22489/22489_4351_3962.jpg","Virtual Test Drive URL (The Nitty Gritty): https://youtu.be/Rx6xdLwyhU8?si=trMjMaGPkvYYdjiu        Just the Basics:    *    Tires about 50% all the way around    *    No check engine lights!     *Current oil change.      *  Heat works well.     *Tire pressure sensor light.    *    Drives very well. Smooth and straight. Good brakes. Tight suspension.    *    Auction said ''engine tick''-listen to video    *    Auction said ''frame rust''. All I see is rusty rockers and a stretched tow point-see video.      *  LR window inop","No","https://youtu.be/Rx6xdLwyhU8","Sedan","Used","0","0","0","        ","        ",""
"HIGH LIFE AUTO, LLC.","519 2ND STREET","FORT MADISON","IA","52627","[phone]","[email]","0","4349","2009","PONTIAC","G6","GT","4DR","6","Automatic","3.5L","2WD","Gasoline","1G2ZK57K194228248","170998","WHITE","GRAY","Air Conditioning; Power Windows; Power Locks; Power Steering; Tilt Wheel; AM/FM CD; AM/FM CD/MP3; Satellite; Sentry Key; Keyless Entry; Daytime Running Lights; Dual Airbags Front Head and Side; Active Seatbelts; Passenger Airbag Sensor; All Wheel ABS","2000","2000","","https://cdn.frazerphotos.com/22489/22489_000004349_oo0x2mb.jpg,https://cdn.frazerphotos.com/22489/22489_000004349_ryqb5nt.jpg,https://cdn.frazerphotos.com/22489/22489_000004349_b0792d1.jpg,https://cdn.frazerphotos.com/22489/22489_000004349_31mifbf.jpg,https://cdn.frazerphotos.com/22489/22489_000004349_i33ieo1.jpg,https://cdn.frazerphotos.com/22489/22489_000004349_ww4dwuo.jpg,https://cdn.frazerphotos.com/22489/22489_000004349_sarwonz.jpg,https://cdn.frazerphotos.com/22489/22489_000004349_33kw1wi.jpg,https://cdn.frazerphotos.com/22489/22489_000004349_0w72ptl.jpg,https://cdn.frazerphotos.com/22489/22489_000004349_g2ssnoe.jpg,https://cdn.frazerphotos.com/22489/22489_000004349_iy9brul.jpg,https://cdn.frazerphotos.com/22489/22489_4349_3957.jpg,https://cdn.frazerphotos.com/22489/22489_4349_3958.jpg","Virtual Test Drive URL (The Nitty Gritty): https://youtu.be/a70NPNwSuiU?si=sJKLEp8fVHwPlODU        Just the Basics    *    Tires about 35% to 40%      *  Outside of rust, car looks pretty decent and sounds good with a recent oil change.    *    AC, Heat (speed 3 &4)    *    Good acceleration and driving. Brakes are good. (Small vibration feels like tires)    *    Check engine light (evap code), tire pressure light.    *    Auction said ''rusty frame''-I don't see anything concerning outside of rockers-(see video)","No","https://youtu.be/a70NPNwSuiU","Sedan","Used","0","0","0","        ","        ",""
"HIGH LIFE AUTO, LLC.","519 2ND STREET","FORT MADISON","IA","52627","[phone]","[email]","0","4347","2007","FORD","F150","XLT","4DR","8","Automatic","4.6L","4WD","Gasoline","1FTRX14W37KB64185","187577","BLACK","GRAY","Air Conditioning; Power Windows; Power Locks; Power Steering; Tilt Wheel; AM/FM CD/MP3; AM/FM CD/DVD; Satellite; Immobilizer; Keyless Entry; Available; Dual Front Air Bag; Active Belts; Extended Cab; Regular Bed; All Wheel ABS; 1/2 Ton","1800","1800","","https://cdn.frazerphotos.com/22489/22489_000004347_iq6kqa6.jpg,https://cdn.frazerphotos.com/22489/22489_000004347_0oa0rm5.jpg,https://cdn.frazerphotos.com/22489/22489_000004347_ikccy59.jpg,https://cdn.frazerphotos.com/22489/22489_000004347_il03gu5.jpg,https://cdn.frazerphotos.com/22489/22489_000004347_fozdths.jpg,https://cdn.frazerphotos.com/22489/22489_000004347_v22rilt.jpg,https://cdn.frazerphotos.com/22489/22489_000004347_d2xyvoj.jpg,https://cdn.frazerphotos.com/22489/22489_000004347_ldylltu.jpg,https://cdn.frazerphotos.com/22489/22489_000004347_164e7y0.jpg,https://cdn.frazerphotos.com/22489/22489_000004347_yj3qzua.jpg,https://cdn.frazerphotos.com/22489/22489_000004347_rgdjkls.jpg,https://cdn.frazerphotos.com/22489/22489_4347_3969.jpg,https://cdn.frazerphotos.com/22489/22489_4347_3970.jpg","Virtual Test Drive URL (The Nitty Gritty): https://youtu.be/6B7RzV6WY0I?si=v6b4qcuVgV2KASQN        Just the Basics:    *    Tires about 35%        *Truck, runs, drives and shifts well!     *Heat and AC both work. 4x4. Brakes and suspension seem solid.    *    Radio inop-may not be fully plugged in. It looks like someone put factory system back in to trade it, but maybe didn't care to hook it up?        *Check engine light-P420 (evap code), P0193 (fuel rail pressure circuit high)    *    Auction said ''rusty frame''--take a look at this. Definitely will need attention although it drives straight and true-not like it looks.       *Great get around truck! Will take some love, but should go for a long time after that.","No","https://youtu.be/6B7RzV6WY0I?si=WFIR3qMZsuLRBY1W","Truck","Used","0","0","0","        ","        ",""
"HIGH LIFE AUTO, LLC.","519 2ND STREET","FORT MADISON","IA","52627","[phone]","[email]","0","4208","2010","FORD","F150","SUPERCREW","4DR","8","Automatic","5.4L","4WD","Gasoline","1FTFW1EV7AFD09143","107835","RED","GRAY","Air Conditioning; Available; Power Steering; Tilt Wheel; AM/FM; AM/FM CD/MP3; Satellite; Immobilizer; Keyless Entry; Available; Dual Front Airbags; Side Airbags; Head Airbags; Rear Head Airbags; Active Seatbelts; Crew Cab; Regular Bed; All Wheel ABS; 1/2 Ton","3750","3750","","https://cdn.frazerphotos.com/22489/22489_000004208_eiohg83.jpg,https://cdn.frazerphotos.com/22489/22489_000004208_u50z3rx.jpg,https://cdn.frazerphotos.com/22489/22489_000004208_2wlnxdf.jpg,https://cdn.frazerphotos.com/22489/22489_000004208_liqpsyo.jpg,https://cdn.frazerphotos.com/22489/22489_000004208_wf32vrk.jpg,https://cdn.frazerphotos.com/22489/22489_000004208_8k18zyo.jpg,https://cdn.frazerphotos.com/22489/22489_000004208_zbyy893.jpg,https://cdn.frazerphotos.com/22489/22489_4208_3932.jpg,https://cdn.frazerphotos.com/22489/22489_4208_3933.jpg","Video Test Drive (The Nitty Gritty): https://youtu.be/CyQg3OJstr4         Just The Basics:     *    Good Tires     *Runs and Drives Well.     *Good Suspension. Good Brakes.     *Brand new tube and dipstick INSTALLED. Fresh oil change.    *Power Steering A Little Tight-I'm assuming the rack or pump is getting worn.    *AC Doesn't blow cold      *Odometer TMU (True Miles Unknown) according to auction (Likely 200K according to CarFax)","No","https://youtu.be/CyQg3OJstr4?si=A4cOzKZXL-wkWm3-","Pick-Up","Used","0","0","0","        ","        ",""
